train.py:144: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(result)
2021-08-09 06:46:16,748 - INFO - 构建数据集...
  0%|          | 0/143000 [00:00<?, ?it/s]  0%|          | 564/143000 [00:00<00:25, 5636.08it/s]  1%|          | 1145/143000 [00:00<00:24, 5685.36it/s]  1%|          | 1735/143000 [00:00<00:24, 5745.51it/s]  2%|▏         | 2324/143000 [00:00<00:24, 5786.22it/s]  2%|▏         | 2913/143000 [00:00<00:24, 5814.96it/s]  2%|▏         | 3497/143000 [00:00<00:23, 5822.15it/s]  3%|▎         | 4014/143000 [00:00<00:27, 5077.42it/s]  3%|▎         | 4596/143000 [00:00<00:26, 5279.04it/s]  4%|▎         | 5181/143000 [00:00<00:25, 5436.62it/s]  4%|▍         | 5767/143000 [00:01<00:24, 5555.75it/s]  4%|▍         | 6348/143000 [00:01<00:24, 5629.55it/s]  5%|▍         | 6906/143000 [00:01<00:24, 5557.08it/s]  5%|▌         | 7489/143000 [00:01<00:24, 5633.89it/s]  6%|▌         | 8071/143000 [00:01<00:23, 5687.43it/s]  6%|▌         | 8653/143000 [00:01<00:23, 5725.49it/s]  6%|▋         | 9232/143000 [00:01<00:23, 5744.25it/s]  7%|▋         | 9816/143000 [00:01<00:23, 5771.68it/s]  7%|▋         | 10398/143000 [00:01<00:22, 5785.59it/s]  8%|▊         | 10984/143000 [00:01<00:22, 5805.78it/s]  8%|▊         | 11567/143000 [00:02<00:22, 5811.93it/s]  8%|▊         | 12149/143000 [00:02<00:22, 5801.21it/s]  9%|▉         | 12730/143000 [00:02<00:22, 5801.80it/s]  9%|▉         | 13311/143000 [00:02<00:22, 5796.62it/s] 10%|▉         | 13894/143000 [00:02<00:22, 5804.43it/s] 10%|█         | 14480/143000 [00:02<00:22, 5818.47it/s] 11%|█         | 15062/143000 [00:02<00:22, 5807.12it/s] 11%|█         | 15643/143000 [00:02<00:21, 5803.92it/s] 11%|█▏        | 16227/143000 [00:02<00:21, 5814.51it/s] 12%|█▏        | 16810/143000 [00:02<00:21, 5818.54it/s] 12%|█▏        | 17392/143000 [00:03<00:21, 5787.51it/s] 13%|█▎        | 17971/143000 [00:03<00:21, 5770.80it/s] 13%|█▎        | 18549/143000 [00:03<00:21, 5763.61it/s] 13%|█▎        | 19129/143000 [00:03<00:21, 5773.95it/s] 14%|█▍        | 19707/143000 [00:03<00:21, 5763.83it/s] 14%|█▍        | 20284/143000 [00:03<00:21, 5706.62it/s] 15%|█▍        | 20859/143000 [00:03<00:21, 5718.56it/s] 15%|█▍        | 21440/143000 [00:03<00:21, 5745.10it/s] 15%|█▌        | 22020/143000 [00:03<00:21, 5760.87it/s] 16%|█▌        | 22599/143000 [00:03<00:20, 5767.31it/s] 16%|█▌        | 23176/143000 [00:04<00:20, 5740.45it/s] 17%|█▋        | 23751/143000 [00:04<00:20, 5731.37it/s] 17%|█▋        | 24326/143000 [00:04<00:20, 5734.46it/s] 17%|█▋        | 24900/143000 [00:04<00:20, 5721.58it/s] 18%|█▊        | 25473/143000 [00:04<00:20, 5720.97it/s] 18%|█▊        | 26046/143000 [00:04<00:20, 5699.75it/s] 19%|█▊        | 26623/143000 [00:04<00:20, 5719.98it/s] 19%|█▉        | 27197/143000 [00:04<00:20, 5723.56it/s] 19%|█▉        | 27772/143000 [00:04<00:20, 5731.04it/s] 20%|█▉        | 28346/143000 [00:04<00:20, 5712.24it/s] 20%|██        | 28918/143000 [00:05<00:20, 5693.59it/s] 21%|██        | 29488/143000 [00:05<00:19, 5683.92it/s] 21%|██        | 30057/143000 [00:05<00:19, 5680.55it/s] 21%|██▏       | 30627/143000 [00:05<00:19, 5683.79it/s] 22%|██▏       | 31196/143000 [00:05<00:19, 5678.97it/s] 22%|██▏       | 31764/143000 [00:05<00:19, 5677.23it/s] 23%|██▎       | 32336/143000 [00:05<00:19, 5689.95it/s] 23%|██▎       | 32906/143000 [00:05<00:19, 5680.48it/s] 23%|██▎       | 33475/143000 [00:05<00:19, 5681.07it/s] 24%|██▍       | 34044/143000 [00:06<00:24, 4523.73it/s] 24%|██▍       | 34601/143000 [00:06<00:22, 4792.34it/s] 25%|██▍       | 35162/143000 [00:06<00:21, 5011.08it/s] 25%|██▍       | 35724/143000 [00:06<00:20, 5177.86it/s] 25%|██▌       | 36293/143000 [00:06<00:20, 5319.01it/s] 26%|██▌       | 36856/143000 [00:06<00:19, 5408.08it/s] 26%|██▌       | 37424/143000 [00:06<00:19, 5485.08it/s] 27%|██▋       | 37989/143000 [00:06<00:18, 5531.64it/s] 27%|██▋       | 38556/143000 [00:06<00:18, 5572.34it/s] 27%|██▋       | 39125/143000 [00:06<00:18, 5604.39it/s] 28%|██▊       | 39689/143000 [00:07<00:18, 5606.92it/s] 28%|██▊       | 40252/143000 [00:07<00:18, 5596.46it/s] 29%|██▊       | 40815/143000 [00:07<00:18, 5605.37it/s] 29%|██▉       | 41377/143000 [00:07<00:18, 5605.15it/s] 29%|██▉       | 41942/143000 [00:07<00:17, 5616.94it/s] 30%|██▉       | 42505/143000 [00:07<00:17, 5611.22it/s] 30%|███       | 43068/143000 [00:07<00:17, 5615.32it/s] 31%|███       | 43630/143000 [00:07<00:17, 5615.46it/s] 31%|███       | 44198/143000 [00:07<00:17, 5631.92it/s] 31%|███▏      | 44762/143000 [00:07<00:17, 5629.98it/s] 32%|███▏      | 45326/143000 [00:08<00:17, 5615.29it/s] 32%|███▏      | 45888/143000 [00:08<00:17, 5613.48it/s] 32%|███▏      | 46456/143000 [00:08<00:17, 5632.52it/s] 33%|███▎      | 47021/143000 [00:08<00:17, 5637.47it/s] 33%|███▎      | 47587/143000 [00:08<00:16, 5643.29it/s] 34%|███▎      | 48152/143000 [00:08<00:16, 5629.07it/s] 34%|███▍      | 48716/143000 [00:08<00:16, 5630.43it/s] 34%|███▍      | 49280/143000 [00:08<00:16, 5626.91it/s] 35%|███▍      | 49843/143000 [00:08<00:17, 5285.97it/s] 35%|███▌      | 50376/143000 [00:08<00:18, 5137.50it/s] 36%|███▌      | 50895/143000 [00:09<00:17, 5150.98it/s] 36%|███▌      | 51448/143000 [00:09<00:17, 5257.64it/s] 36%|███▋      | 52007/143000 [00:09<00:17, 5350.40it/s] 37%|███▋      | 52569/143000 [00:09<00:16, 5426.17it/s] 37%|███▋      | 53128/143000 [00:09<00:16, 5473.68it/s] 38%|███▊      | 53679/143000 [00:09<00:16, 5482.05it/s] 38%|███▊      | 54237/143000 [00:09<00:16, 5510.07it/s] 38%|███▊      | 54799/143000 [00:09<00:15, 5540.88it/s] 39%|███▊      | 55362/143000 [00:09<00:15, 5564.72it/s] 39%|███▉      | 55920/143000 [00:09<00:15, 5567.48it/s] 39%|███▉      | 56478/143000 [00:10<00:15, 5570.86it/s] 40%|███▉      | 57038/143000 [00:10<00:15, 5576.97it/s] 40%|████      | 57599/143000 [00:10<00:15, 5584.29it/s] 41%|████      | 58160/143000 [00:10<00:15, 5589.34it/s] 41%|████      | 58720/143000 [00:10<00:15, 5579.04it/s] 41%|████▏     | 59280/143000 [00:10<00:14, 5585.10it/s] 42%|████▏     | 59839/143000 [00:10<00:14, 5584.78it/s] 42%|████▏     | 60399/143000 [00:10<00:14, 5587.82it/s] 43%|████▎     | 60961/143000 [00:10<00:14, 5595.22it/s] 43%|████▎     | 61521/143000 [00:10<00:14, 5579.45it/s] 43%|████▎     | 62079/143000 [00:11<00:14, 5578.44it/s] 44%|████▍     | 62639/143000 [00:11<00:14, 5583.28it/s] 44%|████▍     | 63198/143000 [00:11<00:14, 5576.25it/s] 45%|████▍     | 63756/143000 [00:11<00:14, 5564.36it/s] 45%|████▍     | 64313/143000 [00:11<00:14, 5536.93it/s] 45%|████▌     | 64867/143000 [00:11<00:19, 4045.90it/s] 46%|████▌     | 65425/143000 [00:11<00:17, 4408.92it/s] 46%|████▌     | 65982/143000 [00:11<00:16, 4701.78it/s] 47%|████▋     | 66543/143000 [00:12<00:15, 4940.60it/s] 47%|████▋     | 67093/143000 [00:12<00:14, 5095.05it/s] 47%|████▋     | 67646/143000 [00:12<00:14, 5217.10it/s] 48%|████▊     | 68203/143000 [00:12<00:14, 5315.70it/s] 48%|████▊     | 68758/143000 [00:12<00:13, 5382.40it/s] 48%|████▊     | 69323/143000 [00:12<00:13, 5457.46it/s] 49%|████▉     | 69876/143000 [00:12<00:13, 5470.88it/s] 49%|████▉     | 70435/143000 [00:12<00:13, 5505.19it/s] 50%|████▉     | 70993/143000 [00:12<00:13, 5524.01it/s] 50%|█████     | 71550/143000 [00:12<00:12, 5534.99it/s] 50%|█████     | 72109/143000 [00:13<00:12, 5551.06it/s] 51%|█████     | 72666/143000 [00:13<00:12, 5530.73it/s] 51%|█████     | 73227/143000 [00:13<00:12, 5552.02it/s] 52%|█████▏    | 73785/143000 [00:13<00:12, 5557.02it/s] 52%|█████▏    | 74342/143000 [00:13<00:12, 5560.76it/s] 52%|█████▏    | 74899/143000 [00:13<00:12, 5556.73it/s] 53%|█████▎    | 75455/143000 [00:13<00:12, 5549.10it/s] 53%|█████▎    | 76017/143000 [00:13<00:12, 5567.37it/s] 54%|█████▎    | 76576/143000 [00:13<00:11, 5571.35it/s] 54%|█████▍    | 77137/143000 [00:13<00:11, 5581.90it/s] 54%|█████▍    | 77696/143000 [00:14<00:11, 5573.17it/s] 55%|█████▍    | 78254/143000 [00:14<00:11, 5553.55it/s] 55%|█████▌    | 78812/143000 [00:14<00:11, 5561.36it/s] 56%|█████▌    | 79369/143000 [00:14<00:11, 5557.28it/s] 56%|█████▌    | 79925/143000 [00:14<00:11, 5555.34it/s] 56%|█████▋    | 80483/143000 [00:14<00:11, 5561.37it/s] 57%|█████▋    | 81040/143000 [00:14<00:11, 5548.22it/s] 57%|█████▋    | 81595/143000 [00:14<00:12, 5037.75it/s] 57%|█████▋    | 82108/143000 [00:14<00:12, 4934.73it/s] 58%|█████▊    | 82615/143000 [00:14<00:12, 4973.11it/s] 58%|█████▊    | 83150/143000 [00:15<00:11, 5079.39it/s] 59%|█████▊    | 83688/143000 [00:15<00:11, 5165.91it/s] 59%|█████▉    | 84237/143000 [00:15<00:11, 5257.11it/s] 59%|█████▉    | 84794/143000 [00:15<00:10, 5346.02it/s] 60%|█████▉    | 85352/143000 [00:15<00:10, 5412.17it/s] 60%|██████    | 85909/143000 [00:15<00:10, 5456.78it/s] 60%|██████    | 86465/143000 [00:15<00:10, 5486.52it/s] 61%|██████    | 87020/143000 [00:15<00:10, 5502.74it/s] 61%|██████    | 87573/143000 [00:15<00:10, 5510.53it/s] 62%|██████▏   | 88131/143000 [00:15<00:09, 5529.69it/s] 62%|██████▏   | 88687/143000 [00:16<00:09, 5537.10it/s] 62%|██████▏   | 89241/143000 [00:16<00:09, 5537.69it/s] 63%|██████▎   | 89802/143000 [00:16<00:09, 5558.26it/s] 63%|██████▎   | 90361/143000 [00:16<00:09, 5565.51it/s] 64%|██████▎   | 90918/143000 [00:16<00:09, 5563.21it/s] 64%|██████▍   | 91475/143000 [00:16<00:09, 5562.04it/s] 64%|██████▍   | 92032/143000 [00:16<00:09, 5521.41it/s] 65%|██████▍   | 92595/143000 [00:16<00:09, 5552.08it/s] 65%|██████▌   | 93157/143000 [00:16<00:08, 5571.04it/s] 66%|██████▌   | 93715/143000 [00:16<00:08, 5571.17it/s] 66%|██████▌   | 94276/143000 [00:17<00:08, 5580.50it/s] 66%|██████▋   | 94835/143000 [00:17<00:12, 3881.59it/s] 67%|██████▋   | 95385/143000 [00:17<00:11, 4257.33it/s] 67%|██████▋   | 95939/143000 [00:17<00:10, 4574.27it/s] 67%|██████▋   | 96493/143000 [00:17<00:09, 4824.71it/s] 68%|██████▊   | 97049/143000 [00:17<00:09, 5022.06it/s] 68%|██████▊   | 97596/143000 [00:17<00:08, 5147.71it/s] 69%|██████▊   | 98148/143000 [00:17<00:08, 5254.01it/s] 69%|██████▉   | 98703/143000 [00:18<00:08, 5337.41it/s] 69%|██████▉   | 99255/143000 [00:18<00:08, 5389.75it/s] 70%|██████▉   | 99809/143000 [00:18<00:07, 5430.96it/s] 70%|███████   | 100361/143000 [00:18<00:07, 5454.60it/s] 71%|███████   | 100915/143000 [00:18<00:07, 5479.90it/s] 71%|███████   | 101470/143000 [00:18<00:07, 5498.71it/s] 71%|███████▏  | 102025/143000 [00:18<00:07, 5511.54it/s] 72%|███████▏  | 102579/143000 [00:18<00:07, 5517.22it/s] 72%|███████▏  | 103132/143000 [00:18<00:07, 5472.22it/s] 73%|███████▎  | 103692/143000 [00:18<00:07, 5508.30it/s] 73%|███████▎  | 104251/143000 [00:19<00:07, 5531.29it/s] 73%|███████▎  | 104807/143000 [00:19<00:06, 5539.54it/s] 74%|███████▎  | 105362/143000 [00:19<00:06, 5538.70it/s] 74%|███████▍  | 105917/143000 [00:19<00:06, 5513.56it/s] 74%|███████▍  | 106469/143000 [00:19<00:06, 5514.98it/s] 75%|███████▍  | 107022/143000 [00:19<00:06, 5517.77it/s] 75%|███████▌  | 107579/143000 [00:19<00:06, 5530.73it/s] 76%|███████▌  | 108133/143000 [00:19<00:06, 5527.14it/s] 76%|███████▌  | 108686/143000 [00:19<00:06, 5502.77it/s] 76%|███████▋  | 109237/143000 [00:19<00:06, 5492.38it/s] 77%|███████▋  | 109787/143000 [00:20<00:06, 5492.78it/s] 77%|███████▋  | 110337/143000 [00:20<00:05, 5494.09it/s] 78%|███████▊  | 110887/143000 [00:20<00:05, 5495.19it/s] 78%|███████▊  | 111437/143000 [00:20<00:05, 5458.24it/s] 78%|███████▊  | 111989/143000 [00:20<00:05, 5474.60it/s] 79%|███████▊  | 112538/143000 [00:20<00:05, 5478.52it/s] 79%|███████▉  | 113089/143000 [00:20<00:05, 5486.57it/s] 79%|███████▉  | 113646/143000 [00:20<00:05, 5511.12it/s] 80%|███████▉  | 114198/143000 [00:20<00:05, 5494.55it/s] 80%|████████  | 114748/143000 [00:20<00:05, 5492.19it/s] 81%|████████  | 115298/143000 [00:21<00:05, 5490.74it/s] 81%|████████  | 115850/143000 [00:21<00:04, 5497.82it/s] 81%|████████▏ | 116400/143000 [00:21<00:04, 5484.93it/s] 82%|████████▏ | 116951/143000 [00:21<00:04, 5490.17it/s] 82%|████████▏ | 117506/143000 [00:21<00:04, 5506.43it/s] 83%|████████▎ | 118057/143000 [00:21<00:04, 5505.99it/s] 83%|████████▎ | 118608/143000 [00:21<00:04, 5502.01it/s] 83%|████████▎ | 119160/143000 [00:21<00:04, 5507.05it/s] 84%|████████▎ | 119711/143000 [00:21<00:04, 5477.01it/s] 84%|████████▍ | 120259/143000 [00:21<00:04, 5472.78it/s] 84%|████████▍ | 120807/143000 [00:22<00:04, 5437.02it/s] 85%|████████▍ | 121361/143000 [00:22<00:03, 5466.69it/s] 85%|████████▌ | 121910/143000 [00:22<00:03, 5470.72it/s] 86%|████████▌ | 122458/143000 [00:22<00:03, 5414.40it/s] 86%|████████▌ | 123000/143000 [00:22<00:03, 5406.68it/s] 86%|████████▋ | 123551/143000 [00:22<00:03, 5436.33it/s] 87%|████████▋ | 124099/143000 [00:22<00:03, 5448.73it/s] 87%|████████▋ | 124646/143000 [00:22<00:03, 5452.72it/s] 88%|████████▊ | 125192/143000 [00:22<00:03, 5436.05it/s] 88%|████████▊ | 125736/143000 [00:22<00:03, 5433.32it/s] 88%|████████▊ | 126287/143000 [00:23<00:03, 5453.16it/s] 89%|████████▊ | 126833/143000 [00:23<00:02, 5451.93it/s] 89%|████████▉ | 127379/143000 [00:23<00:02, 5417.23it/s] 89%|████████▉ | 127929/143000 [00:23<00:02, 5438.85it/s] 90%|████████▉ | 128476/143000 [00:23<00:02, 5446.61it/s] 90%|█████████ | 129021/143000 [00:23<00:02, 5425.50it/s] 91%|█████████ | 129572/143000 [00:23<00:02, 5450.20it/s] 91%|█████████ | 130118/143000 [00:23<00:02, 5441.81it/s] 91%|█████████▏| 130663/143000 [00:23<00:02, 5370.02it/s] 92%|█████████▏| 131201/143000 [00:24<00:03, 3174.03it/s] 92%|█████████▏| 131747/143000 [00:24<00:03, 3628.68it/s] 93%|█████████▎| 132299/143000 [00:24<00:02, 4042.94it/s] 93%|█████████▎| 132849/143000 [00:24<00:02, 4390.70it/s] 93%|█████████▎| 133395/143000 [00:24<00:02, 4652.12it/s] 94%|█████████▎| 133944/143000 [00:24<00:01, 4874.65it/s] 94%|█████████▍| 134493/143000 [00:24<00:01, 5042.51it/s] 94%|█████████▍| 135044/143000 [00:24<00:01, 5173.47it/s] 95%|█████████▍| 135595/143000 [00:24<00:01, 5268.13it/s] 95%|█████████▌| 136138/143000 [00:25<00:01, 5314.70it/s] 96%|█████████▌| 136685/143000 [00:25<00:01, 5359.45it/s] 96%|█████████▌| 137236/143000 [00:25<00:01, 5403.01it/s] 96%|█████████▋| 137791/143000 [00:25<00:00, 5446.25it/s] 97%|█████████▋| 138349/143000 [00:25<00:00, 5483.74it/s] 97%|█████████▋| 138901/143000 [00:25<00:00, 5485.45it/s] 98%|█████████▊| 139454/143000 [00:25<00:00, 5497.47it/s] 98%|█████████▊| 140006/143000 [00:25<00:00, 5496.01it/s] 98%|█████████▊| 140557/143000 [00:25<00:00, 5489.66it/s] 99%|█████████▊| 141107/143000 [00:25<00:00, 5486.43it/s] 99%|█████████▉| 141657/143000 [00:26<00:00, 5449.02it/s] 99%|█████████▉| 142207/143000 [00:26<00:00, 5461.89it/s]100%|█████████▉| 142761/143000 [00:26<00:00, 5483.90it/s]100%|██████████| 143000/143000 [00:26<00:00, 5430.55it/s]
  0%|          | 0/10000 [00:00<?, ?it/s]  5%|▌         | 549/10000 [00:00<00:01, 5487.91it/s] 11%|█         | 1100/10000 [00:00<00:01, 5494.40it/s] 17%|█▋        | 1658/10000 [00:00<00:01, 5518.08it/s] 22%|██▏       | 2212/10000 [00:00<00:01, 5522.58it/s] 28%|██▊       | 2753/10000 [00:00<00:01, 5486.33it/s] 33%|███▎      | 3301/10000 [00:00<00:01, 5483.21it/s] 39%|███▊      | 3851/10000 [00:00<00:01, 5487.55it/s] 44%|████▍     | 4405/10000 [00:00<00:01, 5501.43it/s] 50%|████▉     | 4959/10000 [00:00<00:00, 5510.90it/s] 55%|█████▌    | 5512/10000 [00:01<00:00, 5516.38it/s] 61%|██████    | 6069/10000 [00:01<00:00, 5531.19it/s] 66%|██████▋   | 6626/10000 [00:01<00:00, 5540.86it/s] 72%|███████▏  | 7185/10000 [00:01<00:00, 5555.42it/s] 77%|███████▋  | 7741/10000 [00:01<00:00, 5556.54it/s] 83%|████████▎ | 8293/10000 [00:01<00:00, 5541.98it/s] 89%|████████▊ | 8851/10000 [00:01<00:00, 5550.51it/s] 94%|█████████▍| 9405/10000 [00:01<00:00, 5450.06it/s]100%|█████████▉| 9950/10000 [00:01<00:00, 5263.54it/s]100%|██████████| 10000/10000 [00:01<00:00, 5465.96it/s]
2021-08-09 06:46:45,095 - INFO - 加载模型...
Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2021-08-09 06:46:49,297 - INFO - 加载模型完成...
2021-08-09 06:46:49,298 - INFO - ***** Running training *****
