train.py:144: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(result)
2021-08-09 06:33:44,814 - INFO - 构建数据集...
  0%|          | 0/190000 [00:00<?, ?it/s]  0%|          | 560/190000 [00:00<00:33, 5597.35it/s]  1%|          | 1137/190000 [00:00<00:33, 5646.19it/s]  1%|          | 1625/190000 [00:00<00:34, 5388.38it/s]  1%|          | 2206/190000 [00:00<00:34, 5507.50it/s]  1%|▏         | 2794/190000 [00:00<00:33, 5612.41it/s]  2%|▏         | 3379/190000 [00:00<00:32, 5680.68it/s]  2%|▏         | 3883/190000 [00:00<00:37, 4950.89it/s]  2%|▏         | 4467/190000 [00:00<00:35, 5185.99it/s]  3%|▎         | 5052/190000 [00:00<00:34, 5366.73it/s]  3%|▎         | 5636/190000 [00:01<00:33, 5499.58it/s]  3%|▎         | 6224/190000 [00:01<00:32, 5606.20it/s]  4%|▎         | 6781/190000 [00:01<00:33, 5500.51it/s]  4%|▍         | 7361/190000 [00:01<00:32, 5586.50it/s]  4%|▍         | 7942/190000 [00:01<00:32, 5650.46it/s]  4%|▍         | 8529/190000 [00:01<00:31, 5712.52it/s]  5%|▍         | 9111/190000 [00:01<00:31, 5742.48it/s]  5%|▌         | 9697/190000 [00:01<00:31, 5776.88it/s]  5%|▌         | 10279/190000 [00:01<00:31, 5787.79it/s]  6%|▌         | 10861/190000 [00:01<00:30, 5795.93it/s]  6%|▌         | 11444/190000 [00:02<00:30, 5804.17it/s]  6%|▋         | 12025/190000 [00:02<00:30, 5791.11it/s]  7%|▋         | 12608/190000 [00:02<00:30, 5802.15it/s]  7%|▋         | 13189/190000 [00:02<00:30, 5792.20it/s]  7%|▋         | 13773/190000 [00:02<00:30, 5805.08it/s]  8%|▊         | 14356/190000 [00:02<00:30, 5812.23it/s]  8%|▊         | 14938/190000 [00:02<00:30, 5797.22it/s]  8%|▊         | 15518/190000 [00:02<00:30, 5794.64it/s]  8%|▊         | 16102/190000 [00:02<00:29, 5807.01it/s]  9%|▉         | 16683/190000 [00:02<00:29, 5804.85it/s]  9%|▉         | 17266/190000 [00:03<00:29, 5810.70it/s]  9%|▉         | 17848/190000 [00:03<00:29, 5790.18it/s] 10%|▉         | 18428/190000 [00:03<00:29, 5777.57it/s] 10%|█         | 19006/190000 [00:03<00:29, 5768.07it/s] 10%|█         | 19588/190000 [00:03<00:29, 5780.80it/s] 11%|█         | 20167/190000 [00:03<00:29, 5776.19it/s] 11%|█         | 20745/190000 [00:03<00:29, 5776.87it/s] 11%|█         | 21323/190000 [00:03<00:29, 5763.23it/s] 12%|█▏        | 21901/190000 [00:03<00:29, 5768.24it/s] 12%|█▏        | 22486/190000 [00:03<00:28, 5790.08it/s] 12%|█▏        | 23066/190000 [00:04<00:28, 5770.10it/s] 12%|█▏        | 23644/190000 [00:04<00:28, 5761.42it/s] 13%|█▎        | 24222/190000 [00:04<00:28, 5765.76it/s] 13%|█▎        | 24800/190000 [00:04<00:28, 5767.25it/s] 13%|█▎        | 25378/190000 [00:04<00:28, 5769.84it/s] 14%|█▎        | 25955/190000 [00:04<00:28, 5745.36it/s] 14%|█▍        | 26530/190000 [00:04<00:28, 5744.92it/s] 14%|█▍        | 27105/190000 [00:04<00:28, 5742.15it/s] 15%|█▍        | 27680/190000 [00:04<00:28, 5739.56it/s] 15%|█▍        | 28258/190000 [00:04<00:28, 5749.17it/s] 15%|█▌        | 28833/190000 [00:05<00:28, 5714.77it/s] 15%|█▌        | 29405/190000 [00:05<00:28, 5694.64it/s] 16%|█▌        | 29975/190000 [00:05<00:28, 5690.99it/s] 16%|█▌        | 30545/190000 [00:05<00:28, 5661.97it/s] 16%|█▋        | 31112/190000 [00:05<00:28, 5631.09it/s] 17%|█▋        | 31677/190000 [00:05<00:28, 5636.53it/s] 17%|█▋        | 32245/190000 [00:05<00:27, 5648.98it/s] 17%|█▋        | 32811/190000 [00:05<00:27, 5651.17it/s] 18%|█▊        | 33377/190000 [00:05<00:27, 5642.93it/s] 18%|█▊        | 33942/190000 [00:05<00:27, 5623.40it/s] 18%|█▊        | 34505/190000 [00:06<00:35, 4393.59it/s] 18%|█▊        | 35068/190000 [00:06<00:32, 4703.45it/s] 19%|█▉        | 35638/190000 [00:06<00:31, 4962.71it/s] 19%|█▉        | 36206/190000 [00:06<00:29, 5156.41it/s] 19%|█▉        | 36765/190000 [00:06<00:29, 5277.71it/s] 20%|█▉        | 37337/190000 [00:06<00:28, 5401.53it/s] 20%|█▉        | 37907/190000 [00:06<00:27, 5485.86it/s] 20%|██        | 38475/190000 [00:06<00:27, 5541.16it/s] 21%|██        | 39041/190000 [00:06<00:27, 5575.25it/s] 21%|██        | 39606/190000 [00:07<00:26, 5594.73it/s] 21%|██        | 40169/190000 [00:07<00:26, 5602.97it/s] 21%|██▏       | 40732/190000 [00:07<00:26, 5608.89it/s] 22%|██▏       | 41296/190000 [00:07<00:26, 5615.09it/s] 22%|██▏       | 41864/190000 [00:07<00:26, 5634.29it/s] 22%|██▏       | 42429/190000 [00:07<00:26, 5616.20it/s] 23%|██▎       | 42999/190000 [00:07<00:26, 5641.03it/s] 23%|██▎       | 43566/190000 [00:07<00:25, 5646.53it/s] 23%|██▎       | 44131/190000 [00:07<00:25, 5645.52it/s] 24%|██▎       | 44701/190000 [00:07<00:25, 5659.16it/s] 24%|██▍       | 45268/190000 [00:08<00:25, 5641.47it/s] 24%|██▍       | 45835/190000 [00:08<00:25, 5649.98it/s] 24%|██▍       | 46401/190000 [00:08<00:25, 5639.43it/s] 25%|██▍       | 46970/190000 [00:08<00:25, 5652.02it/s] 25%|██▌       | 47536/190000 [00:08<00:25, 5653.50it/s] 25%|██▌       | 48102/190000 [00:08<00:25, 5620.00it/s] 26%|██▌       | 48666/190000 [00:08<00:25, 5624.42it/s] 26%|██▌       | 49230/190000 [00:08<00:25, 5627.50it/s] 26%|██▌       | 49793/190000 [00:08<00:26, 5216.57it/s] 26%|██▋       | 50321/190000 [00:08<00:27, 5130.89it/s] 27%|██▋       | 50844/190000 [00:09<00:26, 5157.95it/s] 27%|██▋       | 51404/190000 [00:09<00:26, 5281.48it/s] 27%|██▋       | 51967/190000 [00:09<00:25, 5380.94it/s] 28%|██▊       | 52530/190000 [00:09<00:25, 5451.73it/s] 28%|██▊       | 53096/190000 [00:09<00:24, 5511.21it/s] 28%|██▊       | 53654/190000 [00:09<00:24, 5529.60it/s] 29%|██▊       | 54218/190000 [00:09<00:24, 5561.47it/s] 29%|██▉       | 54780/190000 [00:09<00:24, 5578.50it/s] 29%|██▉       | 55341/190000 [00:09<00:24, 5586.34it/s] 29%|██▉       | 55907/190000 [00:09<00:23, 5606.46it/s] 30%|██▉       | 56468/190000 [00:10<00:24, 5496.75it/s] 30%|███       | 57019/190000 [00:10<00:24, 5485.93it/s] 30%|███       | 57569/190000 [00:10<00:24, 5481.49it/s] 31%|███       | 58122/190000 [00:10<00:24, 5494.44it/s] 31%|███       | 58672/190000 [00:10<00:24, 5460.00it/s] 31%|███       | 59219/190000 [00:10<00:23, 5454.81it/s] 31%|███▏      | 59765/190000 [00:10<00:23, 5447.16it/s] 32%|███▏      | 60312/190000 [00:10<00:23, 5451.93it/s] 32%|███▏      | 60858/190000 [00:10<00:23, 5449.09it/s] 32%|███▏      | 61403/190000 [00:11<00:23, 5441.79it/s] 33%|███▎      | 61948/190000 [00:11<00:23, 5420.96it/s] 33%|███▎      | 62491/190000 [00:11<00:23, 5417.65it/s] 33%|███▎      | 63037/190000 [00:11<00:23, 5428.60it/s] 33%|███▎      | 63583/190000 [00:11<00:23, 5437.06it/s] 34%|███▍      | 64130/190000 [00:11<00:23, 5446.02it/s] 34%|███▍      | 64675/190000 [00:11<00:35, 3494.97it/s] 34%|███▍      | 65215/190000 [00:11<00:31, 3908.61it/s] 35%|███▍      | 65756/190000 [00:11<00:29, 4262.75it/s] 35%|███▍      | 66294/190000 [00:12<00:27, 4545.84it/s] 35%|███▌      | 66835/190000 [00:12<00:25, 4774.53it/s] 35%|███▌      | 67369/190000 [00:12<00:24, 4929.32it/s] 36%|███▌      | 67907/190000 [00:12<00:24, 5054.90it/s] 36%|███▌      | 68433/190000 [00:12<00:23, 5100.71it/s] 36%|███▋      | 68958/190000 [00:12<00:23, 5077.91it/s] 37%|███▋      | 69497/190000 [00:12<00:23, 5165.32it/s] 37%|███▋      | 70030/190000 [00:12<00:23, 5213.59it/s] 37%|███▋      | 70582/190000 [00:12<00:22, 5300.82it/s] 37%|███▋      | 71130/190000 [00:13<00:22, 5351.11it/s] 38%|███▊      | 71691/190000 [00:13<00:21, 5424.63it/s] 38%|███▊      | 72244/190000 [00:13<00:21, 5454.09it/s] 38%|███▊      | 72792/190000 [00:13<00:21, 5437.18it/s] 39%|███▊      | 73350/190000 [00:13<00:21, 5477.59it/s] 39%|███▉      | 73901/190000 [00:13<00:21, 5486.53it/s] 39%|███▉      | 74454/190000 [00:13<00:21, 5498.27it/s] 39%|███▉      | 75009/190000 [00:13<00:20, 5511.24it/s] 40%|███▉      | 75561/190000 [00:13<00:20, 5473.59it/s] 40%|████      | 76111/190000 [00:13<00:20, 5479.22it/s] 40%|████      | 76660/190000 [00:14<00:21, 5220.60it/s] 41%|████      | 77185/190000 [00:14<00:22, 4958.80it/s] 41%|████      | 77686/190000 [00:14<00:22, 4900.37it/s] 41%|████      | 78195/190000 [00:14<00:22, 4955.73it/s] 41%|████▏     | 78725/190000 [00:14<00:22, 5053.83it/s] 42%|████▏     | 79262/190000 [00:14<00:21, 5144.07it/s] 42%|████▏     | 79811/190000 [00:14<00:21, 5242.26it/s] 42%|████▏     | 80363/190000 [00:14<00:20, 5320.16it/s] 43%|████▎     | 80908/190000 [00:14<00:20, 5357.89it/s] 43%|████▎     | 81450/190000 [00:14<00:20, 5374.68it/s] 43%|████▎     | 82008/190000 [00:15<00:19, 5433.85it/s] 43%|████▎     | 82568/190000 [00:15<00:19, 5480.28it/s] 44%|████▎     | 83119/190000 [00:15<00:19, 5487.82it/s] 44%|████▍     | 83669/190000 [00:15<00:19, 5489.88it/s] 44%|████▍     | 84220/190000 [00:15<00:19, 5492.85it/s] 45%|████▍     | 84770/190000 [00:15<00:19, 5490.68it/s] 45%|████▍     | 85323/190000 [00:15<00:19, 5501.04it/s] 45%|████▌     | 85877/190000 [00:15<00:18, 5510.59it/s] 45%|████▌     | 86429/190000 [00:15<00:18, 5501.63it/s] 46%|████▌     | 86980/190000 [00:15<00:18, 5496.13it/s] 46%|████▌     | 87530/190000 [00:16<00:18, 5473.05it/s] 46%|████▋     | 88085/190000 [00:16<00:18, 5494.49it/s] 47%|████▋     | 88638/190000 [00:16<00:18, 5504.10it/s] 47%|████▋     | 89189/190000 [00:16<00:18, 5487.97it/s] 47%|████▋     | 89738/190000 [00:16<00:18, 5487.22it/s] 48%|████▊     | 90290/190000 [00:16<00:18, 5495.64it/s] 48%|████▊     | 90840/190000 [00:16<00:18, 5496.84it/s] 48%|████▊     | 91392/190000 [00:16<00:17, 5501.82it/s] 48%|████▊     | 91943/190000 [00:16<00:17, 5453.01it/s] 49%|████▊     | 92499/190000 [00:16<00:17, 5481.90it/s] 49%|████▉     | 93054/190000 [00:17<00:17, 5499.53it/s] 49%|████▉     | 93606/190000 [00:17<00:17, 5505.35it/s] 50%|████▉     | 94158/190000 [00:17<00:17, 5508.47it/s] 50%|████▉     | 94709/190000 [00:17<00:17, 5488.85it/s] 50%|█████     | 95258/190000 [00:17<00:26, 3594.46it/s] 50%|█████     | 95808/190000 [00:17<00:23, 4010.15it/s] 51%|█████     | 96367/190000 [00:17<00:21, 4380.22it/s] 51%|█████     | 96924/190000 [00:17<00:19, 4678.29it/s] 51%|█████▏    | 97475/190000 [00:18<00:18, 4899.51it/s] 52%|█████▏    | 98023/190000 [00:18<00:18, 5059.49it/s] 52%|█████▏    | 98579/190000 [00:18<00:17, 5199.72it/s] 52%|█████▏    | 99131/190000 [00:18<00:17, 5289.76it/s] 52%|█████▏    | 99682/190000 [00:18<00:16, 5351.51it/s] 53%|█████▎    | 100242/190000 [00:18<00:16, 5421.86it/s] 53%|█████▎    | 100792/190000 [00:18<00:16, 5432.27it/s] 53%|█████▎    | 101347/190000 [00:18<00:16, 5466.73it/s] 54%|█████▎    | 101898/190000 [00:18<00:16, 5479.38it/s] 54%|█████▍    | 102449/190000 [00:18<00:16, 5166.33it/s] 54%|█████▍    | 102972/190000 [00:19<00:18, 4709.73it/s] 54%|█████▍    | 103455/190000 [00:19<00:19, 4518.62it/s] 55%|█████▍    | 103917/190000 [00:19<00:19, 4522.32it/s] 55%|█████▍    | 104415/190000 [00:19<00:18, 4649.62it/s] 55%|█████▌    | 104933/190000 [00:19<00:17, 4795.73it/s] 56%|█████▌    | 105452/190000 [00:19<00:17, 4906.95it/s] 56%|█████▌    | 105983/190000 [00:19<00:16, 5020.48it/s] 56%|█████▌    | 106528/190000 [00:19<00:16, 5139.65it/s] 56%|█████▋    | 107084/190000 [00:19<00:15, 5256.39it/s] 57%|█████▋    | 107632/190000 [00:20<00:15, 5320.16it/s] 57%|█████▋    | 108167/190000 [00:20<00:15, 5323.71it/s] 57%|█████▋    | 108701/190000 [00:20<00:15, 5313.43it/s] 57%|█████▋    | 109236/190000 [00:20<00:15, 5323.24it/s] 58%|█████▊    | 109778/190000 [00:20<00:14, 5350.82it/s] 58%|█████▊    | 110314/190000 [00:20<00:14, 5352.61it/s] 58%|█████▊    | 110854/190000 [00:20<00:14, 5366.37it/s] 59%|█████▊    | 111391/190000 [00:20<00:14, 5355.59it/s] 59%|█████▉    | 111932/190000 [00:20<00:14, 5371.62it/s] 59%|█████▉    | 112472/190000 [00:20<00:14, 5377.24it/s] 59%|█████▉    | 113010/190000 [00:21<00:14, 5370.59it/s] 60%|█████▉    | 113548/190000 [00:21<00:14, 5365.61it/s] 60%|██████    | 114085/190000 [00:21<00:14, 5348.38it/s] 60%|██████    | 114620/190000 [00:21<00:14, 5344.50it/s] 61%|██████    | 115155/190000 [00:21<00:14, 5312.55it/s] 61%|██████    | 115691/190000 [00:21<00:13, 5324.77it/s] 61%|██████    | 116224/190000 [00:21<00:13, 5314.41it/s] 61%|██████▏   | 116765/190000 [00:21<00:13, 5340.08it/s] 62%|██████▏   | 117311/190000 [00:21<00:13, 5373.87it/s] 62%|██████▏   | 117849/190000 [00:21<00:13, 5204.36it/s] 62%|██████▏   | 118371/190000 [00:22<00:14, 4994.09it/s] 63%|██████▎   | 118874/190000 [00:22<00:14, 4917.88it/s] 63%|██████▎   | 119377/190000 [00:22<00:14, 4950.03it/s] 63%|██████▎   | 119889/190000 [00:22<00:14, 4997.95it/s] 63%|██████▎   | 120423/190000 [00:22<00:13, 5093.78it/s] 64%|██████▎   | 120958/190000 [00:22<00:13, 5167.29it/s] 64%|██████▍   | 121502/190000 [00:22<00:13, 5244.69it/s] 64%|██████▍   | 122049/190000 [00:22<00:12, 5308.77it/s] 65%|██████▍   | 122595/190000 [00:22<00:12, 5352.63it/s] 65%|██████▍   | 123148/190000 [00:22<00:12, 5402.27it/s] 65%|██████▌   | 123698/190000 [00:23<00:12, 5430.74it/s] 65%|██████▌   | 124250/190000 [00:23<00:12, 5456.67it/s] 66%|██████▌   | 124799/190000 [00:23<00:11, 5466.10it/s] 66%|██████▌   | 125346/190000 [00:23<00:11, 5438.82it/s] 66%|██████▋   | 125896/190000 [00:23<00:11, 5455.97it/s] 67%|██████▋   | 126448/190000 [00:23<00:11, 5474.22it/s] 67%|██████▋   | 127004/190000 [00:23<00:11, 5499.47it/s] 67%|██████▋   | 127559/190000 [00:23<00:11, 5511.89it/s] 67%|██████▋   | 128111/190000 [00:23<00:11, 5461.81it/s] 68%|██████▊   | 128668/190000 [00:23<00:11, 5491.60it/s] 68%|██████▊   | 129222/190000 [00:24<00:11, 5503.14it/s] 68%|██████▊   | 129776/190000 [00:24<00:10, 5511.95it/s] 69%|██████▊   | 130330/190000 [00:24<00:10, 5518.08it/s] 69%|██████▉   | 130882/190000 [00:24<00:17, 3392.25it/s] 69%|██████▉   | 131438/190000 [00:24<00:15, 3841.58it/s] 69%|██████▉   | 131998/190000 [00:24<00:13, 4241.00it/s] 70%|██████▉   | 132549/190000 [00:24<00:12, 4554.95it/s] 70%|███████   | 133095/190000 [00:24<00:11, 4793.20it/s] 70%|███████   | 133639/190000 [00:25<00:11, 4970.49it/s] 71%|███████   | 134192/190000 [00:25<00:10, 5125.89it/s] 71%|███████   | 134748/190000 [00:25<00:10, 5246.48it/s] 71%|███████   | 135303/190000 [00:25<00:10, 5333.04it/s] 72%|███████▏  | 135850/190000 [00:25<00:10, 5077.33it/s] 72%|███████▏  | 136370/190000 [00:25<00:10, 4962.33it/s] 72%|███████▏  | 136875/190000 [00:25<00:10, 4936.96it/s] 72%|███████▏  | 137375/190000 [00:25<00:10, 4950.23it/s] 73%|███████▎  | 137890/190000 [00:25<00:10, 5006.17it/s] 73%|███████▎  | 138394/190000 [00:26<00:10, 4949.98it/s] 73%|███████▎  | 138892/190000 [00:26<00:10, 4836.36it/s] 73%|███████▎  | 139380/190000 [00:26<00:10, 4848.78it/s] 74%|███████▎  | 139884/190000 [00:26<00:10, 4902.09it/s] 74%|███████▍  | 140398/190000 [00:26<00:09, 4969.66it/s] 74%|███████▍  | 140928/190000 [00:26<00:09, 5063.07it/s] 74%|███████▍  | 141465/190000 [00:26<00:09, 5149.35it/s] 75%|███████▍  | 142002/190000 [00:26<00:09, 5212.35it/s] 75%|███████▌  | 142543/190000 [00:26<00:09, 5270.06it/s] 75%|███████▌  | 143077/190000 [00:26<00:08, 5288.21it/s] 76%|███████▌  | 143625/190000 [00:27<00:08, 5341.68it/s] 76%|███████▌  | 144182/190000 [00:27<00:08, 5407.02it/s] 76%|███████▌  | 144727/190000 [00:27<00:08, 5417.60it/s] 76%|███████▋  | 145270/190000 [00:27<00:08, 5155.98it/s] 77%|███████▋  | 145789/190000 [00:27<00:08, 5020.93it/s] 77%|███████▋  | 146294/190000 [00:27<00:08, 4974.90it/s] 77%|███████▋  | 146794/190000 [00:27<00:08, 4926.40it/s] 78%|███████▊  | 147307/190000 [00:27<00:08, 4983.42it/s] 78%|███████▊  | 147841/190000 [00:27<00:08, 5085.12it/s] 78%|███████▊  | 148379/190000 [00:27<00:08, 5169.52it/s] 78%|███████▊  | 148915/190000 [00:28<00:07, 5222.60it/s] 79%|███████▊  | 149439/190000 [00:28<00:08, 4951.65it/s] 79%|███████▉  | 149938/190000 [00:28<00:08, 4856.63it/s] 79%|███████▉  | 150427/190000 [00:28<00:08, 4864.01it/s] 79%|███████▉  | 150923/190000 [00:28<00:07, 4890.73it/s] 80%|███████▉  | 151429/190000 [00:28<00:07, 4937.08it/s] 80%|███████▉  | 151956/190000 [00:28<00:07, 5032.37it/s] 80%|████████  | 152494/190000 [00:28<00:07, 5130.50it/s] 81%|████████  | 153024/190000 [00:28<00:07, 5179.35it/s] 81%|████████  | 153569/190000 [00:28<00:06, 5255.01it/s] 81%|████████  | 154112/190000 [00:29<00:06, 5306.14it/s] 81%|████████▏ | 154662/190000 [00:29<00:06, 5359.14it/s] 82%|████████▏ | 155219/190000 [00:29<00:06, 5418.53it/s] 82%|████████▏ | 155762/190000 [00:29<00:06, 5331.97it/s] 82%|████████▏ | 156296/190000 [00:29<00:06, 5112.63it/s] 83%|████████▎ | 156810/190000 [00:29<00:06, 5021.47it/s] 83%|████████▎ | 157315/190000 [00:29<00:06, 4995.62it/s] 83%|████████▎ | 157821/190000 [00:29<00:06, 5013.14it/s] 83%|████████▎ | 158324/190000 [00:29<00:06, 4997.62it/s] 84%|████████▎ | 158852/190000 [00:30<00:06, 5076.64it/s] 84%|████████▍ | 159367/190000 [00:30<00:06, 5098.17it/s] 84%|████████▍ | 159880/190000 [00:30<00:05, 5107.57it/s] 84%|████████▍ | 160401/190000 [00:30<00:05, 5135.75it/s] 85%|████████▍ | 160925/190000 [00:30<00:05, 5165.70it/s] 85%|████████▍ | 161453/190000 [00:30<00:05, 5199.15it/s] 85%|████████▌ | 161988/190000 [00:30<00:05, 5240.08it/s] 86%|████████▌ | 162513/190000 [00:30<00:05, 5017.13it/s] 86%|████████▌ | 163017/190000 [00:30<00:05, 4882.77it/s] 86%|████████▌ | 163508/190000 [00:30<00:05, 4844.85it/s] 86%|████████▋ | 163995/190000 [00:31<00:05, 4778.59it/s] 87%|████████▋ | 164498/190000 [00:31<00:05, 4849.38it/s] 87%|████████▋ | 165010/190000 [00:31<00:05, 4926.84it/s] 87%|████████▋ | 165534/190000 [00:31<00:04, 5013.89it/s] 87%|████████▋ | 166066/190000 [00:31<00:04, 5101.50it/s] 88%|████████▊ | 166599/190000 [00:31<00:04, 5166.85it/s] 88%|████████▊ | 167144/190000 [00:31<00:04, 5246.90it/s] 88%|████████▊ | 167689/190000 [00:31<00:04, 5303.49it/s] 89%|████████▊ | 168235/190000 [00:31<00:04, 5347.73it/s] 89%|████████▉ | 168778/190000 [00:31<00:03, 5370.38it/s] 89%|████████▉ | 169327/190000 [00:32<00:03, 5404.41it/s] 89%|████████▉ | 169884/190000 [00:32<00:03, 5450.46it/s] 90%|████████▉ | 170437/190000 [00:32<00:03, 5473.76it/s] 90%|████████▉ | 170995/190000 [00:32<00:03, 5505.11it/s] 90%|█████████ | 171549/190000 [00:32<00:03, 5513.83it/s] 91%|█████████ | 172101/190000 [00:32<00:03, 5500.01it/s] 91%|█████████ | 172658/190000 [00:32<00:03, 5518.81it/s] 91%|█████████ | 173211/190000 [00:32<00:03, 5519.58it/s] 91%|█████████▏| 173768/190000 [00:32<00:02, 5533.78it/s] 92%|█████████▏| 174326/190000 [00:32<00:02, 5545.68it/s] 92%|█████████▏| 174881/190000 [00:33<00:04, 3113.19it/s] 92%|█████████▏| 175430/190000 [00:33<00:04, 3576.97it/s] 93%|█████████▎| 175985/190000 [00:33<00:03, 4003.82it/s] 93%|█████████▎| 176539/190000 [00:33<00:03, 4366.51it/s] 93%|█████████▎| 177092/190000 [00:33<00:02, 4660.03it/s] 93%|█████████▎| 177617/190000 [00:33<00:02, 4795.88it/s] 94%|█████████▍| 178139/190000 [00:33<00:02, 4790.87it/s] 94%|█████████▍| 178648/190000 [00:34<00:02, 4827.46it/s] 94%|█████████▍| 179152/190000 [00:34<00:02, 4870.22it/s] 95%|█████████▍| 179661/190000 [00:34<00:02, 4931.56it/s] 95%|█████████▍| 180177/190000 [00:34<00:01, 4995.68it/s] 95%|█████████▌| 180691/190000 [00:34<00:01, 5037.76it/s] 95%|█████████▌| 181225/190000 [00:34<00:01, 5121.91it/s] 96%|█████████▌| 181764/190000 [00:34<00:01, 5198.06it/s] 96%|█████████▌| 182303/190000 [00:34<00:01, 5253.40it/s] 96%|█████████▌| 182843/190000 [00:34<00:01, 5295.80it/s] 97%|█████████▋| 183381/190000 [00:34<00:01, 5317.92it/s] 97%|█████████▋| 183923/190000 [00:35<00:01, 5346.90it/s] 97%|█████████▋| 184470/190000 [00:35<00:01, 5381.41it/s] 97%|█████████▋| 185026/190000 [00:35<00:00, 5433.72it/s] 98%|█████████▊| 185580/190000 [00:35<00:00, 5463.52it/s] 98%|█████████▊| 186127/190000 [00:35<00:00, 5450.92it/s] 98%|█████████▊| 186683/190000 [00:35<00:00, 5482.43it/s] 99%|█████████▊| 187234/190000 [00:35<00:00, 5488.35it/s] 99%|█████████▉| 187784/190000 [00:35<00:00, 5266.10it/s] 99%|█████████▉| 188313/190000 [00:35<00:00, 5105.37it/s] 99%|█████████▉| 188827/190000 [00:35<00:00, 4964.27it/s]100%|█████████▉| 189327/190000 [00:36<00:00, 4935.05it/s]100%|█████████▉| 189826/190000 [00:36<00:00, 4950.55it/s]100%|██████████| 190000/190000 [00:36<00:00, 5249.15it/s]
  0%|          | 0/10000 [00:00<?, ?it/s]  5%|▌         | 510/10000 [00:00<00:01, 5089.19it/s] 10%|█         | 1025/10000 [00:00<00:01, 5106.94it/s] 15%|█▌        | 1542/10000 [00:00<00:01, 5125.24it/s] 21%|██        | 2063/10000 [00:00<00:01, 5147.45it/s] 26%|██▌       | 2583/10000 [00:00<00:01, 5161.88it/s] 31%|███       | 3095/10000 [00:00<00:01, 5148.48it/s] 36%|███▌      | 3623/10000 [00:00<00:01, 5185.42it/s] 41%|████▏     | 4149/10000 [00:00<00:01, 5206.52it/s] 47%|████▋     | 4677/10000 [00:00<00:01, 5226.30it/s] 52%|█████▏    | 5215/10000 [00:01<00:00, 5269.10it/s] 58%|█████▊    | 5756/10000 [00:01<00:00, 5310.32it/s] 63%|██████▎   | 6298/10000 [00:01<00:00, 5342.55it/s] 68%|██████▊   | 6829/10000 [00:01<00:00, 5330.28it/s] 74%|███████▎  | 7371/10000 [00:01<00:00, 5355.91it/s] 79%|███████▉  | 7917/10000 [00:01<00:00, 5384.00it/s] 85%|████████▍ | 8454/10000 [00:01<00:00, 5373.05it/s] 90%|████████▉ | 8995/10000 [00:01<00:00, 5383.98it/s] 95%|█████████▌| 9540/10000 [00:01<00:00, 5402.78it/s]100%|██████████| 10000/10000 [00:01<00:00, 5300.65it/s]
2021-08-09 06:34:23,116 - INFO - 加载模型...
Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2021-08-09 06:34:27,371 - INFO - 加载模型完成...
2021-08-09 06:34:27,372 - INFO - ***** Running training *****
