train.py:144: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(result)
2021-08-09 06:49:41,557 - INFO - 构建数据集...
  0%|          | 0/143000 [00:00<?, ?it/s]  0%|          | 560/143000 [00:00<00:25, 5594.66it/s]  1%|          | 1137/143000 [00:00<00:25, 5643.51it/s]  1%|          | 1724/143000 [00:00<00:24, 5707.54it/s]  2%|▏         | 2301/143000 [00:00<00:24, 5724.02it/s]  2%|▏         | 2886/143000 [00:00<00:24, 5760.67it/s]  2%|▏         | 3467/143000 [00:00<00:24, 5774.42it/s]  3%|▎         | 3979/143000 [00:00<00:27, 4979.75it/s]  3%|▎         | 4556/143000 [00:00<00:26, 5191.60it/s]  4%|▎         | 5122/143000 [00:00<00:25, 5323.61it/s]  4%|▍         | 5703/143000 [00:01<00:25, 5458.27it/s]  4%|▍         | 6284/143000 [00:01<00:24, 5557.91it/s]  5%|▍         | 6836/143000 [00:01<00:26, 5164.63it/s]  5%|▌         | 7406/143000 [00:01<00:25, 5314.31it/s]  6%|▌         | 7973/143000 [00:01<00:24, 5414.26it/s]  6%|▌         | 8546/143000 [00:01<00:24, 5504.60it/s]  6%|▋         | 9121/143000 [00:01<00:24, 5573.49it/s]  7%|▋         | 9700/143000 [00:01<00:23, 5634.54it/s]  7%|▋         | 10274/143000 [00:01<00:23, 5663.08it/s]  8%|▊         | 10851/143000 [00:01<00:23, 5694.69it/s]  8%|▊         | 11430/143000 [00:02<00:22, 5721.94it/s]  8%|▊         | 12003/143000 [00:02<00:22, 5721.65it/s]  9%|▉         | 12577/143000 [00:02<00:22, 5724.90it/s]  9%|▉         | 13151/143000 [00:02<00:22, 5726.89it/s] 10%|▉         | 13725/143000 [00:02<00:22, 5729.65it/s] 10%|█         | 14304/143000 [00:02<00:22, 5745.98it/s] 10%|█         | 14880/143000 [00:02<00:22, 5749.21it/s] 11%|█         | 15456/143000 [00:02<00:22, 5752.38it/s] 11%|█         | 16033/143000 [00:02<00:22, 5756.57it/s] 12%|█▏        | 16609/143000 [00:02<00:21, 5751.56it/s] 12%|█▏        | 17187/143000 [00:03<00:21, 5758.83it/s] 12%|█▏        | 17763/143000 [00:03<00:21, 5737.30it/s] 13%|█▎        | 18337/143000 [00:03<00:21, 5731.38it/s] 13%|█▎        | 18912/143000 [00:03<00:21, 5735.88it/s] 14%|█▎        | 19486/143000 [00:03<00:21, 5729.40it/s] 14%|█▍        | 20059/143000 [00:03<00:21, 5710.86it/s] 14%|█▍        | 20631/143000 [00:03<00:21, 5707.69it/s] 15%|█▍        | 21206/143000 [00:03<00:21, 5720.01it/s] 15%|█▌        | 21782/143000 [00:03<00:21, 5730.49it/s] 16%|█▌        | 22356/143000 [00:03<00:21, 5732.25it/s] 16%|█▌        | 22930/143000 [00:04<00:21, 5714.91it/s] 16%|█▋        | 23502/143000 [00:04<00:20, 5705.05it/s] 17%|█▋        | 24077/143000 [00:04<00:20, 5716.61it/s] 17%|█▋        | 24649/143000 [00:04<00:20, 5707.33it/s] 18%|█▊        | 25220/143000 [00:04<00:20, 5706.86it/s] 18%|█▊        | 25791/143000 [00:04<00:20, 5674.87it/s] 18%|█▊        | 26359/143000 [00:04<00:20, 5668.93it/s] 19%|█▉        | 26928/143000 [00:04<00:20, 5673.25it/s] 19%|█▉        | 27496/143000 [00:04<00:20, 5672.55it/s] 20%|█▉        | 28064/143000 [00:04<00:20, 5662.73it/s] 20%|██        | 28631/143000 [00:05<00:20, 5619.82it/s] 20%|██        | 29194/143000 [00:05<00:20, 5609.12it/s] 21%|██        | 29757/143000 [00:05<00:20, 5613.11it/s] 21%|██        | 30324/143000 [00:05<00:20, 5627.86it/s] 22%|██▏       | 30887/143000 [00:05<00:19, 5625.25it/s] 22%|██▏       | 31450/143000 [00:05<00:19, 5610.41it/s] 22%|██▏       | 32017/143000 [00:05<00:19, 5626.71it/s] 23%|██▎       | 32580/143000 [00:05<00:19, 5622.58it/s] 23%|██▎       | 33143/143000 [00:05<00:19, 5621.16it/s] 24%|██▎       | 33707/143000 [00:05<00:19, 5626.55it/s] 24%|██▍       | 34270/143000 [00:06<00:27, 3916.60it/s] 24%|██▍       | 34816/143000 [00:06<00:25, 4279.40it/s] 25%|██▍       | 35376/143000 [00:06<00:23, 4604.17it/s] 25%|██▌       | 35930/143000 [00:06<00:22, 4849.74it/s] 26%|██▌       | 36493/143000 [00:06<00:21, 5059.35it/s] 26%|██▌       | 37047/143000 [00:06<00:20, 5194.44it/s] 26%|██▋       | 37611/143000 [00:06<00:19, 5317.83it/s] 27%|██▋       | 38172/143000 [00:06<00:19, 5400.66it/s] 27%|██▋       | 38724/143000 [00:07<00:19, 5407.11it/s] 27%|██▋       | 39277/143000 [00:07<00:19, 5441.11it/s] 28%|██▊       | 39827/143000 [00:07<00:18, 5441.48it/s] 28%|██▊       | 40375/143000 [00:07<00:18, 5443.86it/s] 29%|██▊       | 40923/143000 [00:07<00:18, 5443.52it/s] 29%|██▉       | 41474/143000 [00:07<00:18, 5460.56it/s] 29%|██▉       | 42028/143000 [00:07<00:18, 5483.48it/s] 30%|██▉       | 42578/143000 [00:07<00:18, 5471.30it/s] 30%|███       | 43127/143000 [00:07<00:18, 5474.00it/s] 31%|███       | 43675/143000 [00:07<00:21, 4659.32it/s] 31%|███       | 44163/143000 [00:08<00:22, 4371.98it/s] 31%|███       | 44637/143000 [00:08<00:21, 4474.67it/s] 32%|███▏      | 45152/143000 [00:08<00:21, 4655.61it/s] 32%|███▏      | 45688/143000 [00:08<00:20, 4846.14it/s] 32%|███▏      | 46236/143000 [00:08<00:19, 5018.90it/s] 33%|███▎      | 46788/143000 [00:08<00:18, 5157.60it/s] 33%|███▎      | 47337/143000 [00:08<00:18, 5250.78it/s] 33%|███▎      | 47885/143000 [00:08<00:17, 5316.33it/s] 34%|███▍      | 48426/143000 [00:08<00:17, 5341.61it/s] 34%|███▍      | 48971/143000 [00:09<00:17, 5373.06it/s] 35%|███▍      | 49519/143000 [00:09<00:17, 5404.03it/s] 35%|███▌      | 50071/143000 [00:09<00:17, 5436.18it/s] 35%|███▌      | 50619/143000 [00:09<00:16, 5447.47it/s] 36%|███▌      | 51165/143000 [00:09<00:16, 5450.75it/s] 36%|███▌      | 51711/143000 [00:09<00:17, 5184.08it/s] 37%|███▋      | 52233/143000 [00:09<00:19, 4759.00it/s] 37%|███▋      | 52718/143000 [00:09<00:19, 4731.17it/s] 37%|███▋      | 53225/143000 [00:09<00:18, 4826.32it/s] 38%|███▊      | 53754/143000 [00:09<00:18, 4955.49it/s] 38%|███▊      | 54294/143000 [00:10<00:17, 5078.38it/s] 38%|███▊      | 54843/143000 [00:10<00:16, 5194.33it/s] 39%|███▊      | 55396/143000 [00:10<00:16, 5290.54it/s] 39%|███▉      | 55942/143000 [00:10<00:16, 5338.44it/s] 40%|███▉      | 56490/143000 [00:10<00:16, 5378.07it/s] 40%|███▉      | 57040/143000 [00:10<00:15, 5412.24it/s] 40%|████      | 57586/143000 [00:10<00:15, 5424.49it/s] 41%|████      | 58141/143000 [00:10<00:15, 5461.03it/s] 41%|████      | 58688/143000 [00:10<00:15, 5462.66it/s] 41%|████▏     | 59238/143000 [00:10<00:15, 5472.85it/s] 42%|████▏     | 59790/143000 [00:11<00:15, 5484.90it/s] 42%|████▏     | 60345/143000 [00:11<00:15, 5501.47it/s] 43%|████▎     | 60896/143000 [00:11<00:14, 5502.72it/s] 43%|████▎     | 61447/143000 [00:11<00:14, 5489.91it/s] 43%|████▎     | 61997/143000 [00:11<00:14, 5471.32it/s] 44%|████▎     | 62549/143000 [00:11<00:14, 5484.46it/s] 44%|████▍     | 63099/143000 [00:11<00:14, 5487.12it/s] 45%|████▍     | 63653/143000 [00:11<00:14, 5502.18it/s] 45%|████▍     | 64204/143000 [00:11<00:14, 5488.09it/s] 45%|████▌     | 64753/143000 [00:12<00:21, 3675.87it/s] 46%|████▌     | 65300/143000 [00:12<00:19, 4076.83it/s] 46%|████▌     | 65844/143000 [00:12<00:17, 4406.66it/s] 46%|████▋     | 66387/143000 [00:12<00:16, 4669.83it/s] 47%|████▋     | 66930/143000 [00:12<00:15, 4872.97it/s] 47%|████▋     | 67474/143000 [00:12<00:15, 5029.03it/s] 48%|████▊     | 68021/143000 [00:12<00:14, 5152.72it/s] 48%|████▊     | 68569/143000 [00:12<00:14, 5245.52it/s] 48%|████▊     | 69117/143000 [00:12<00:13, 5312.08it/s] 49%|████▊     | 69658/143000 [00:13<00:16, 4552.53it/s] 49%|████▉     | 70139/143000 [00:13<00:17, 4269.64it/s] 49%|████▉     | 70592/143000 [00:13<00:16, 4343.09it/s] 50%|████▉     | 71099/143000 [00:13<00:15, 4537.28it/s] 50%|█████     | 71617/143000 [00:13<00:15, 4711.37it/s] 50%|█████     | 72153/143000 [00:13<00:14, 4888.73it/s] 51%|█████     | 72657/143000 [00:13<00:14, 4932.46it/s] 51%|█████     | 73210/143000 [00:13<00:13, 5095.60it/s] 52%|█████▏    | 73758/143000 [00:13<00:13, 5202.58it/s] 52%|█████▏    | 74287/143000 [00:14<00:13, 5225.35it/s] 52%|█████▏    | 74822/143000 [00:14<00:12, 5261.23it/s] 53%|█████▎    | 75357/143000 [00:14<00:12, 5285.20it/s] 53%|█████▎    | 75905/143000 [00:14<00:12, 5339.86it/s] 53%|█████▎    | 76441/143000 [00:14<00:12, 5335.75it/s] 54%|█████▍    | 76985/143000 [00:14<00:12, 5364.57it/s] 54%|█████▍    | 77523/143000 [00:14<00:12, 5363.87it/s] 55%|█████▍    | 78064/143000 [00:14<00:12, 5377.45it/s] 55%|█████▍    | 78603/143000 [00:14<00:12, 4998.01it/s] 55%|█████▌    | 79109/143000 [00:14<00:13, 4695.20it/s] 56%|█████▌    | 79587/143000 [00:15<00:13, 4617.57it/s] 56%|█████▌    | 80085/143000 [00:15<00:13, 4718.45it/s] 56%|█████▋    | 80603/143000 [00:15<00:12, 4846.69it/s] 57%|█████▋    | 81121/143000 [00:15<00:12, 4942.00it/s] 57%|█████▋    | 81625/143000 [00:15<00:12, 4968.80it/s] 57%|█████▋    | 82166/143000 [00:15<00:11, 5092.62it/s] 58%|█████▊    | 82715/143000 [00:15<00:11, 5204.32it/s] 58%|█████▊    | 83258/143000 [00:15<00:11, 5268.08it/s] 59%|█████▊    | 83796/143000 [00:15<00:11, 5299.87it/s] 59%|█████▉    | 84339/143000 [00:15<00:10, 5337.58it/s] 59%|█████▉    | 84874/143000 [00:16<00:12, 4795.75it/s] 60%|█████▉    | 85365/143000 [00:16<00:14, 4066.46it/s] 60%|█████▉    | 85799/143000 [00:16<00:14, 3959.38it/s] 60%|██████    | 86215/143000 [00:16<00:14, 4007.87it/s] 61%|██████    | 86682/143000 [00:16<00:13, 4184.27it/s] 61%|██████    | 87180/143000 [00:16<00:12, 4394.08it/s] 61%|██████▏   | 87689/143000 [00:16<00:12, 4581.50it/s] 62%|██████▏   | 88223/143000 [00:16<00:11, 4784.81it/s] 62%|██████▏   | 88764/143000 [00:17<00:10, 4955.01it/s] 62%|██████▏   | 89304/143000 [00:17<00:10, 5080.41it/s] 63%|██████▎   | 89856/143000 [00:17<00:10, 5204.29it/s] 63%|██████▎   | 90405/143000 [00:17<00:09, 5285.05it/s] 64%|██████▎   | 90953/143000 [00:17<00:09, 5339.77it/s] 64%|██████▍   | 91505/143000 [00:17<00:09, 5391.61it/s] 64%|██████▍   | 92047/143000 [00:17<00:10, 4930.98it/s] 65%|██████▍   | 92550/143000 [00:17<00:10, 4831.92it/s] 65%|██████▌   | 93043/143000 [00:17<00:10, 4858.90it/s] 65%|██████▌   | 93567/143000 [00:17<00:09, 4966.17it/s] 66%|██████▌   | 94103/143000 [00:18<00:09, 5075.47it/s] 66%|██████▌   | 94637/143000 [00:18<00:09, 5151.19it/s] 67%|██████▋   | 95155/143000 [00:18<00:15, 2995.80it/s] 67%|██████▋   | 95701/143000 [00:18<00:13, 3464.13it/s] 67%|██████▋   | 96250/143000 [00:18<00:12, 3894.54it/s] 68%|██████▊   | 96803/143000 [00:18<00:10, 4273.24it/s] 68%|██████▊   | 97358/143000 [00:18<00:09, 4588.53it/s] 68%|██████▊   | 97900/143000 [00:18<00:09, 4808.91it/s] 69%|██████▉   | 98446/143000 [00:19<00:08, 4986.20it/s] 69%|██████▉   | 98998/143000 [00:19<00:08, 5133.56it/s] 70%|██████▉   | 99551/143000 [00:19<00:08, 5244.90it/s] 70%|███████   | 100105/143000 [00:19<00:08, 5327.48it/s] 70%|███████   | 100651/143000 [00:19<00:07, 5354.64it/s] 71%|███████   | 101201/143000 [00:19<00:07, 5396.89it/s] 71%|███████   | 101752/143000 [00:19<00:07, 5427.69it/s] 72%|███████▏  | 102305/143000 [00:19<00:07, 5456.80it/s] 72%|███████▏  | 102856/143000 [00:19<00:07, 5472.57it/s] 72%|███████▏  | 103406/143000 [00:19<00:07, 5453.05it/s] 73%|███████▎  | 103960/143000 [00:20<00:07, 5476.31it/s] 73%|███████▎  | 104509/143000 [00:20<00:07, 5153.83it/s] 73%|███████▎  | 105030/143000 [00:20<00:07, 4967.77it/s] 74%|███████▍  | 105532/143000 [00:20<00:07, 4899.80it/s] 74%|███████▍  | 106028/143000 [00:20<00:07, 4915.07it/s] 75%|███████▍  | 106560/143000 [00:20<00:07, 5027.35it/s] 75%|███████▍  | 107095/143000 [00:20<00:07, 5117.99it/s] 75%|███████▌  | 107635/143000 [00:20<00:06, 5198.05it/s] 76%|███████▌  | 108180/143000 [00:20<00:06, 5269.82it/s] 76%|███████▌  | 108727/143000 [00:21<00:06, 5328.21it/s] 76%|███████▋  | 109277/143000 [00:21<00:06, 5377.33it/s] 77%|███████▋  | 109826/143000 [00:21<00:06, 5410.03it/s] 77%|███████▋  | 110368/143000 [00:21<00:06, 5313.66it/s] 78%|███████▊  | 110901/143000 [00:21<00:06, 5259.44it/s] 78%|███████▊  | 111428/143000 [00:21<00:06, 5222.40it/s] 78%|███████▊  | 111963/143000 [00:21<00:05, 5257.89it/s] 79%|███████▊  | 112509/143000 [00:21<00:05, 5315.38it/s] 79%|███████▉  | 113058/143000 [00:21<00:05, 5363.90it/s] 79%|███████▉  | 113609/143000 [00:21<00:05, 5404.58it/s] 80%|███████▉  | 114151/143000 [00:22<00:05, 5406.96it/s] 80%|████████  | 114702/143000 [00:22<00:05, 5435.27it/s] 81%|████████  | 115251/143000 [00:22<00:05, 5448.80it/s] 81%|████████  | 115804/143000 [00:22<00:04, 5471.59it/s] 81%|████████▏ | 116352/143000 [00:22<00:04, 5425.97it/s] 82%|████████▏ | 116904/143000 [00:22<00:04, 5453.83it/s] 82%|████████▏ | 117456/143000 [00:22<00:04, 5470.78it/s] 83%|████████▎ | 118004/143000 [00:22<00:04, 5443.75it/s] 83%|████████▎ | 118549/143000 [00:22<00:04, 5445.15it/s] 83%|████████▎ | 119101/143000 [00:22<00:04, 5464.76it/s] 84%|████████▎ | 119649/143000 [00:23<00:04, 5468.73it/s] 84%|████████▍ | 120199/143000 [00:23<00:04, 5476.45it/s] 84%|████████▍ | 120747/143000 [00:23<00:04, 5386.39it/s] 85%|████████▍ | 121299/143000 [00:23<00:04, 5424.15it/s] 85%|████████▌ | 121851/143000 [00:23<00:03, 5451.24it/s] 86%|████████▌ | 122397/143000 [00:23<00:03, 5439.52it/s] 86%|████████▌ | 122945/143000 [00:23<00:03, 5450.50it/s] 86%|████████▋ | 123499/143000 [00:23<00:03, 5474.54it/s] 87%|████████▋ | 124055/143000 [00:23<00:03, 5497.54it/s] 87%|████████▋ | 124609/143000 [00:23<00:03, 5508.21it/s] 88%|████████▊ | 125160/143000 [00:24<00:03, 5487.00it/s] 88%|████████▊ | 125709/143000 [00:24<00:03, 5241.91it/s] 88%|████████▊ | 126236/143000 [00:24<00:03, 5041.80it/s] 89%|████████▊ | 126744/143000 [00:24<00:03, 4974.08it/s] 89%|████████▉ | 127244/143000 [00:24<00:03, 4962.49it/s] 89%|████████▉ | 127758/143000 [00:24<00:03, 5013.33it/s] 90%|████████▉ | 128294/143000 [00:24<00:02, 5109.89it/s] 90%|█████████ | 128830/143000 [00:24<00:02, 5179.84it/s] 90%|█████████ | 129370/143000 [00:24<00:02, 5243.90it/s] 91%|█████████ | 129910/143000 [00:24<00:02, 5287.55it/s] 91%|█████████ | 130440/143000 [00:25<00:02, 5287.86it/s] 92%|█████████▏| 130970/143000 [00:25<00:03, 3436.65it/s] 92%|█████████▏| 131520/143000 [00:25<00:02, 3870.92it/s] 92%|█████████▏| 132078/143000 [00:25<00:02, 4262.10it/s] 93%|█████████▎| 132627/143000 [00:25<00:02, 4567.16it/s] 93%|█████████▎| 133177/143000 [00:25<00:02, 4810.32it/s] 94%|█████████▎| 133726/143000 [00:25<00:01, 4994.02it/s] 94%|█████████▍| 134256/143000 [00:25<00:01, 4974.24it/s] 94%|█████████▍| 134775/143000 [00:26<00:01, 4971.05it/s] 95%|█████████▍| 135287/143000 [00:26<00:01, 4998.21it/s] 95%|█████████▍| 135801/143000 [00:26<00:01, 5037.77it/s] 95%|█████████▌| 136323/143000 [00:26<00:01, 5090.47it/s] 96%|█████████▌| 136860/143000 [00:26<00:01, 5171.09it/s] 96%|█████████▌| 137402/143000 [00:26<00:01, 5241.59it/s] 96%|█████████▋| 137945/143000 [00:26<00:00, 5294.75it/s] 97%|█████████▋| 138494/143000 [00:26<00:00, 5350.61it/s] 97%|█████████▋| 139039/143000 [00:26<00:00, 5379.38it/s] 98%|█████████▊| 139579/143000 [00:27<00:00, 5278.55it/s] 98%|█████████▊| 140109/143000 [00:27<00:00, 5123.75it/s] 98%|█████████▊| 140624/143000 [00:27<00:00, 5036.22it/s] 99%|█████████▊| 141130/143000 [00:27<00:00, 4986.06it/s] 99%|█████████▉| 141630/143000 [00:27<00:00, 4925.26it/s] 99%|█████████▉| 142124/143000 [00:27<00:00, 4895.28it/s]100%|█████████▉| 142615/143000 [00:27<00:00, 4894.60it/s]100%|██████████| 143000/143000 [00:27<00:00, 5160.55it/s]
  0%|          | 0/10000 [00:00<?, ?it/s]  6%|▌         | 551/10000 [00:00<00:01, 5504.10it/s] 11%|█         | 1106/10000 [00:00<00:01, 5515.03it/s] 17%|█▋        | 1664/10000 [00:00<00:01, 5532.29it/s] 22%|██▏       | 2214/10000 [00:00<00:01, 5522.00it/s] 28%|██▊       | 2756/10000 [00:00<00:01, 5488.19it/s] 33%|███▎      | 3305/10000 [00:00<00:01, 5487.17it/s] 39%|███▊      | 3855/10000 [00:00<00:01, 5488.20it/s] 44%|████▍     | 4407/10000 [00:00<00:01, 5496.87it/s] 50%|████▉     | 4960/10000 [00:00<00:00, 5504.97it/s] 55%|█████▌    | 5515/10000 [00:01<00:00, 5518.40it/s] 61%|██████    | 6071/10000 [00:01<00:00, 5530.76it/s] 66%|██████▋   | 6626/10000 [00:01<00:00, 5536.38it/s] 72%|███████▏  | 7184/10000 [00:01<00:00, 5547.36it/s] 77%|███████▋  | 7740/10000 [00:01<00:00, 5548.51it/s] 83%|████████▎ | 8292/10000 [00:01<00:00, 5535.47it/s] 88%|████████▊ | 8848/10000 [00:01<00:00, 5542.57it/s] 94%|█████████▍| 9405/10000 [00:01<00:00, 5550.57it/s]100%|█████████▉| 9963/10000 [00:01<00:00, 5559.12it/s]100%|██████████| 10000/10000 [00:01<00:00, 5529.23it/s]
2021-08-09 06:50:11,256 - INFO - 加载模型...
Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2021-08-09 06:50:15,511 - INFO - 加载模型完成...
2021-08-09 06:50:15,512 - INFO - ***** Running training *****
