train.py:144: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(result)
2021-08-09 06:38:04,479 - INFO - 构建数据集...
  0%|          | 0/190000 [00:00<?, ?it/s]  0%|          | 557/190000 [00:00<00:34, 5567.66it/s]  1%|          | 1140/190000 [00:00<00:33, 5641.64it/s]  1%|          | 1740/190000 [00:00<00:32, 5743.73it/s]  1%|          | 2332/190000 [00:00<00:32, 5795.45it/s]  2%|▏         | 2927/190000 [00:00<00:32, 5838.26it/s]  2%|▏         | 3517/190000 [00:00<00:31, 5855.93it/s]  2%|▏         | 4038/190000 [00:00<00:38, 4885.38it/s]  2%|▏         | 4624/190000 [00:00<00:36, 5139.92it/s]  3%|▎         | 5213/190000 [00:00<00:34, 5343.45it/s]  3%|▎         | 5801/190000 [00:01<00:33, 5492.04it/s]  3%|▎         | 6386/190000 [00:01<00:32, 5592.13it/s]  4%|▎         | 6945/190000 [00:01<00:33, 5446.03it/s]  4%|▍         | 7522/190000 [00:01<00:32, 5539.04it/s]  4%|▍         | 8107/190000 [00:01<00:32, 5627.91it/s]  5%|▍         | 8691/190000 [00:01<00:31, 5688.07it/s]  5%|▍         | 9272/190000 [00:01<00:31, 5722.78it/s]  5%|▌         | 9857/190000 [00:01<00:31, 5759.49it/s]  5%|▌         | 10439/190000 [00:01<00:31, 5776.69it/s]  6%|▌         | 11023/190000 [00:01<00:30, 5794.12it/s]  6%|▌         | 11610/190000 [00:02<00:30, 5815.84it/s]  6%|▋         | 12192/190000 [00:02<00:30, 5803.62it/s]  7%|▋         | 12776/190000 [00:02<00:30, 5811.81it/s]  7%|▋         | 13360/190000 [00:02<00:30, 5817.60it/s]  7%|▋         | 13946/190000 [00:02<00:30, 5828.94it/s]  8%|▊         | 14530/190000 [00:02<00:30, 5831.41it/s]  8%|▊         | 15114/190000 [00:02<00:30, 5821.19it/s]  8%|▊         | 15697/190000 [00:02<00:29, 5818.22it/s]  9%|▊         | 16285/190000 [00:02<00:29, 5835.85it/s]  9%|▉         | 16871/190000 [00:02<00:29, 5840.89it/s]  9%|▉         | 17456/190000 [00:03<00:29, 5780.49it/s]  9%|▉         | 18035/190000 [00:03<00:30, 5703.33it/s] 10%|▉         | 18606/190000 [00:03<00:30, 5687.19it/s] 10%|█         | 19186/190000 [00:03<00:29, 5720.04it/s] 10%|█         | 19768/190000 [00:03<00:29, 5749.04it/s] 11%|█         | 20347/190000 [00:03<00:29, 5760.22it/s] 11%|█         | 20929/190000 [00:03<00:29, 5777.85it/s] 11%|█▏        | 21509/190000 [00:03<00:29, 5784.13it/s] 12%|█▏        | 22093/190000 [00:03<00:28, 5799.62it/s] 12%|█▏        | 22678/190000 [00:03<00:28, 5811.94it/s] 12%|█▏        | 23260/190000 [00:04<00:28, 5793.35it/s] 13%|█▎        | 23840/190000 [00:04<00:28, 5789.93it/s] 13%|█▎        | 24423/190000 [00:04<00:28, 5800.13it/s] 13%|█▎        | 25004/190000 [00:04<00:28, 5793.58it/s] 13%|█▎        | 25584/190000 [00:04<00:28, 5762.50it/s] 14%|█▍        | 26162/190000 [00:04<00:28, 5765.23it/s] 14%|█▍        | 26739/190000 [00:04<00:28, 5762.88it/s] 14%|█▍        | 27319/190000 [00:04<00:28, 5771.07it/s] 15%|█▍        | 27898/190000 [00:04<00:28, 5775.55it/s] 15%|█▍        | 28476/190000 [00:04<00:28, 5753.65it/s] 15%|█▌        | 29052/190000 [00:05<00:28, 5747.61it/s] 16%|█▌        | 29627/190000 [00:05<00:27, 5745.05it/s] 16%|█▌        | 30202/190000 [00:05<00:27, 5728.74it/s] 16%|█▌        | 30781/190000 [00:05<00:27, 5746.19it/s] 17%|█▋        | 31356/190000 [00:05<00:27, 5720.32it/s] 17%|█▋        | 31933/190000 [00:05<00:27, 5732.50it/s] 17%|█▋        | 32507/190000 [00:05<00:27, 5689.39it/s] 17%|█▋        | 33077/190000 [00:05<00:27, 5671.22it/s] 18%|█▊        | 33645/190000 [00:05<00:27, 5671.07it/s] 18%|█▊        | 34213/190000 [00:06<00:39, 3935.67it/s] 18%|█▊        | 34773/190000 [00:06<00:35, 4320.68it/s] 19%|█▊        | 35341/190000 [00:06<00:33, 4653.16it/s] 19%|█▉        | 35910/190000 [00:06<00:31, 4921.57it/s] 19%|█▉        | 36484/190000 [00:06<00:29, 5140.03it/s] 19%|█▉        | 37048/190000 [00:06<00:28, 5279.52it/s] 20%|█▉        | 37619/190000 [00:06<00:28, 5399.91it/s] 20%|██        | 38187/190000 [00:06<00:27, 5479.03it/s] 20%|██        | 38758/190000 [00:06<00:27, 5545.65it/s] 21%|██        | 39329/190000 [00:07<00:26, 5591.45it/s] 21%|██        | 39895/190000 [00:07<00:26, 5608.40it/s] 21%|██▏       | 40463/190000 [00:07<00:26, 5628.31it/s] 22%|██▏       | 41029/190000 [00:07<00:26, 5602.22it/s] 22%|██▏       | 41592/190000 [00:07<00:26, 5585.05it/s] 22%|██▏       | 42152/190000 [00:07<00:26, 5549.81it/s] 22%|██▏       | 42709/190000 [00:07<00:26, 5532.69it/s] 23%|██▎       | 43274/190000 [00:07<00:26, 5565.87it/s] 23%|██▎       | 43838/190000 [00:07<00:26, 5585.76it/s] 23%|██▎       | 44404/190000 [00:07<00:25, 5607.09it/s] 24%|██▎       | 44971/190000 [00:08<00:25, 5624.55it/s] 24%|██▍       | 45535/190000 [00:08<00:25, 5627.13it/s] 24%|██▍       | 46105/190000 [00:08<00:25, 5646.18it/s] 25%|██▍       | 46670/190000 [00:08<00:25, 5572.05it/s] 25%|██▍       | 47228/190000 [00:08<00:27, 5194.68it/s] 25%|██▌       | 47753/190000 [00:08<00:27, 5172.57it/s] 25%|██▌       | 48296/190000 [00:08<00:27, 5244.68it/s] 26%|██▌       | 48855/190000 [00:08<00:26, 5342.94it/s] 26%|██▌       | 49420/190000 [00:08<00:25, 5430.61it/s] 26%|██▋       | 49987/190000 [00:08<00:25, 5498.73it/s] 27%|██▋       | 50542/190000 [00:09<00:25, 5511.70it/s] 27%|██▋       | 51100/190000 [00:09<00:25, 5530.24it/s] 27%|██▋       | 51667/190000 [00:09<00:24, 5569.28it/s] 27%|██▋       | 52236/190000 [00:09<00:24, 5601.49it/s] 28%|██▊       | 52801/190000 [00:09<00:24, 5614.18it/s] 28%|██▊       | 53363/190000 [00:09<00:24, 5576.80it/s] 28%|██▊       | 53925/190000 [00:09<00:24, 5588.36it/s] 29%|██▊       | 54491/190000 [00:09<00:24, 5607.53it/s] 29%|██▉       | 55052/190000 [00:09<00:24, 5597.89it/s] 29%|██▉       | 55621/190000 [00:09<00:23, 5623.17it/s] 30%|██▉       | 56184/190000 [00:10<00:24, 5518.51it/s] 30%|██▉       | 56737/190000 [00:10<00:24, 5497.82it/s] 30%|███       | 57288/190000 [00:10<00:24, 5479.04it/s] 30%|███       | 57842/190000 [00:10<00:24, 5495.18it/s] 31%|███       | 58392/190000 [00:10<00:23, 5488.17it/s] 31%|███       | 58941/190000 [00:10<00:24, 5456.34it/s] 31%|███▏      | 59487/190000 [00:10<00:24, 5436.09it/s] 32%|███▏      | 60036/190000 [00:10<00:23, 5450.77it/s] 32%|███▏      | 60582/190000 [00:10<00:23, 5441.62it/s] 32%|███▏      | 61130/190000 [00:10<00:23, 5450.26it/s] 32%|███▏      | 61676/190000 [00:11<00:23, 5429.47it/s] 33%|███▎      | 62220/190000 [00:11<00:23, 5423.40it/s] 33%|███▎      | 62763/190000 [00:11<00:23, 5424.34it/s] 33%|███▎      | 63315/190000 [00:11<00:23, 5452.60it/s] 34%|███▎      | 63870/190000 [00:11<00:23, 5480.47it/s] 34%|███▍      | 64419/190000 [00:11<00:33, 3740.95it/s] 34%|███▍      | 64970/190000 [00:11<00:30, 4138.13it/s] 34%|███▍      | 65515/190000 [00:11<00:27, 4460.16it/s] 35%|███▍      | 66066/190000 [00:12<00:26, 4728.30it/s] 35%|███▌      | 66621/190000 [00:12<00:24, 4945.79it/s] 35%|███▌      | 67171/190000 [00:12<00:24, 5098.91it/s] 36%|███▌      | 67726/190000 [00:12<00:23, 5223.71it/s] 36%|███▌      | 68287/190000 [00:12<00:22, 5333.02it/s] 36%|███▌      | 68847/190000 [00:12<00:22, 5408.65it/s] 37%|███▋      | 69407/190000 [00:12<00:22, 5464.31it/s] 37%|███▋      | 69960/190000 [00:12<00:21, 5481.63it/s] 37%|███▋      | 70518/190000 [00:12<00:21, 5510.46it/s] 37%|███▋      | 71073/190000 [00:12<00:21, 5519.43it/s] 38%|███▊      | 71628/190000 [00:13<00:22, 5286.92it/s] 38%|███▊      | 72161/190000 [00:13<00:24, 4793.17it/s] 38%|███▊      | 72652/190000 [00:13<00:25, 4646.66it/s] 39%|███▊      | 73159/190000 [00:13<00:24, 4764.13it/s] 39%|███▉      | 73686/190000 [00:13<00:23, 4903.96it/s] 39%|███▉      | 74224/190000 [00:13<00:22, 5037.21it/s] 39%|███▉      | 74780/190000 [00:13<00:22, 5182.73it/s] 40%|███▉      | 75334/190000 [00:13<00:21, 5273.78it/s] 40%|███▉      | 75886/190000 [00:13<00:21, 5345.23it/s] 40%|████      | 76443/190000 [00:14<00:20, 5409.74it/s] 41%|████      | 77000/190000 [00:14<00:20, 5455.97it/s] 41%|████      | 77558/190000 [00:14<00:20, 5490.82it/s] 41%|████      | 78111/190000 [00:14<00:20, 5501.04it/s] 41%|████▏     | 78672/190000 [00:14<00:20, 5530.99it/s] 42%|████▏     | 79232/190000 [00:14<00:19, 5549.89it/s] 42%|████▏     | 79794/190000 [00:14<00:19, 5569.26it/s] 42%|████▏     | 80352/190000 [00:14<00:19, 5570.59it/s] 43%|████▎     | 80910/190000 [00:14<00:19, 5566.91it/s] 43%|████▎     | 81467/190000 [00:14<00:19, 5529.78it/s] 43%|████▎     | 82027/190000 [00:15<00:19, 5548.78it/s] 43%|████▎     | 82593/190000 [00:15<00:19, 5581.07it/s] 44%|████▍     | 83152/190000 [00:15<00:19, 5579.47it/s] 44%|████▍     | 83712/190000 [00:15<00:19, 5582.47it/s] 44%|████▍     | 84271/190000 [00:15<00:18, 5574.46it/s] 45%|████▍     | 84829/190000 [00:15<00:18, 5568.16it/s] 45%|████▍     | 85392/190000 [00:15<00:18, 5584.47it/s] 45%|████▌     | 85951/190000 [00:15<00:18, 5578.27it/s] 46%|████▌     | 86509/190000 [00:15<00:18, 5572.50it/s] 46%|████▌     | 87067/190000 [00:15<00:18, 5566.42it/s] 46%|████▌     | 87626/190000 [00:16<00:18, 5571.06it/s] 46%|████▋     | 88184/190000 [00:16<00:18, 5572.79it/s] 47%|████▋     | 88743/190000 [00:16<00:18, 5574.67it/s] 47%|████▋     | 89301/190000 [00:16<00:18, 5525.03it/s] 47%|████▋     | 89854/190000 [00:16<00:18, 5507.19it/s] 48%|████▊     | 90411/190000 [00:16<00:18, 5525.13it/s] 48%|████▊     | 90966/190000 [00:16<00:17, 5530.62it/s] 48%|████▊     | 91522/190000 [00:16<00:17, 5538.63it/s] 48%|████▊     | 92076/190000 [00:16<00:17, 5490.40it/s] 49%|████▉     | 92637/190000 [00:16<00:17, 5524.53it/s] 49%|████▉     | 93195/190000 [00:17<00:17, 5540.46it/s] 49%|████▉     | 93755/190000 [00:17<00:17, 5556.87it/s] 50%|████▉     | 94312/190000 [00:17<00:17, 5557.76it/s] 50%|████▉     | 94868/190000 [00:17<00:25, 3795.82it/s] 50%|█████     | 95369/190000 [00:17<00:23, 4091.42it/s] 50%|█████     | 95838/190000 [00:17<00:22, 4172.13it/s] 51%|█████     | 96310/190000 [00:17<00:21, 4321.72it/s] 51%|█████     | 96804/190000 [00:17<00:20, 4490.16it/s] 51%|█████     | 97321/190000 [00:17<00:19, 4673.00it/s] 52%|█████▏    | 97850/190000 [00:18<00:19, 4839.81it/s] 52%|█████▏    | 98393/190000 [00:18<00:18, 5000.53it/s] 52%|█████▏    | 98938/190000 [00:18<00:17, 5126.23it/s] 52%|█████▏    | 99492/190000 [00:18<00:17, 5243.54it/s] 53%|█████▎    | 100053/190000 [00:18<00:16, 5345.68it/s] 53%|█████▎    | 100606/190000 [00:18<00:16, 5398.07it/s] 53%|█████▎    | 101163/190000 [00:18<00:16, 5445.71it/s] 54%|█████▎    | 101723/190000 [00:18<00:16, 5488.22it/s] 54%|█████▍    | 102281/190000 [00:18<00:15, 5513.92it/s] 54%|█████▍    | 102838/190000 [00:18<00:15, 5527.81it/s] 54%|█████▍    | 103392/190000 [00:19<00:15, 5490.88it/s] 55%|█████▍    | 103957/190000 [00:19<00:15, 5535.31it/s] 55%|█████▌    | 104519/190000 [00:19<00:15, 5557.25it/s] 55%|█████▌    | 105078/190000 [00:19<00:15, 5564.50it/s] 56%|█████▌    | 105635/190000 [00:19<00:15, 5564.03it/s] 56%|█████▌    | 106192/190000 [00:19<00:15, 5546.24it/s] 56%|█████▌    | 106747/190000 [00:19<00:15, 5547.36it/s] 56%|█████▋    | 107303/190000 [00:19<00:14, 5548.10it/s] 57%|█████▋    | 107860/190000 [00:19<00:14, 5554.54it/s] 57%|█████▋    | 108419/190000 [00:19<00:14, 5564.08it/s] 57%|█████▋    | 108976/190000 [00:20<00:14, 5447.59it/s] 58%|█████▊    | 109522/190000 [00:20<00:14, 5425.02it/s] 58%|█████▊    | 110065/190000 [00:20<00:15, 5295.30it/s] 58%|█████▊    | 110596/190000 [00:20<00:15, 5203.86it/s] 58%|█████▊    | 111118/190000 [00:20<00:15, 5168.90it/s] 59%|█████▉    | 111636/190000 [00:20<00:15, 5145.12it/s] 59%|█████▉    | 112164/190000 [00:20<00:15, 5183.59it/s] 59%|█████▉    | 112696/190000 [00:20<00:14, 5223.25it/s] 60%|█████▉    | 113228/190000 [00:20<00:14, 5249.98it/s] 60%|█████▉    | 113762/190000 [00:21<00:14, 5276.40it/s] 60%|██████    | 114302/190000 [00:21<00:14, 5311.72it/s] 60%|██████    | 114854/190000 [00:21<00:13, 5370.05it/s] 61%|██████    | 115404/190000 [00:21<00:13, 5406.24it/s] 61%|██████    | 115945/190000 [00:21<00:13, 5384.29it/s] 61%|██████▏   | 116501/190000 [00:21<00:13, 5433.69it/s] 62%|██████▏   | 117055/190000 [00:21<00:13, 5465.10it/s] 62%|██████▏   | 117613/190000 [00:21<00:13, 5497.91it/s] 62%|██████▏   | 118165/190000 [00:21<00:13, 5502.63it/s] 62%|██████▏   | 118717/190000 [00:21<00:12, 5507.71it/s] 63%|██████▎   | 119272/190000 [00:22<00:12, 5518.15it/s] 63%|██████▎   | 119824/190000 [00:22<00:12, 5502.92it/s] 63%|██████▎   | 120379/190000 [00:22<00:12, 5516.50it/s] 64%|██████▎   | 120932/190000 [00:22<00:12, 5518.19it/s] 64%|██████▍   | 121485/190000 [00:22<00:12, 5521.29it/s] 64%|██████▍   | 122038/190000 [00:22<00:12, 5521.78it/s] 65%|██████▍   | 122591/190000 [00:22<00:12, 5507.64it/s] 65%|██████▍   | 123142/190000 [00:22<00:12, 5504.13it/s] 65%|██████▌   | 123696/190000 [00:22<00:12, 5513.59it/s] 65%|██████▌   | 124248/190000 [00:22<00:11, 5511.51it/s] 66%|██████▌   | 124800/190000 [00:23<00:11, 5502.11it/s] 66%|██████▌   | 125351/190000 [00:23<00:11, 5493.60it/s] 66%|██████▋   | 125902/190000 [00:23<00:11, 5498.47it/s] 67%|██████▋   | 126456/190000 [00:23<00:11, 5509.48it/s] 67%|██████▋   | 127008/190000 [00:23<00:11, 5511.72it/s] 67%|██████▋   | 127560/190000 [00:23<00:11, 5330.69it/s] 67%|██████▋   | 128095/190000 [00:23<00:12, 5087.63it/s] 68%|██████▊   | 128608/190000 [00:23<00:12, 5008.52it/s] 68%|██████▊   | 129112/190000 [00:23<00:12, 4995.23it/s] 68%|██████▊   | 129622/190000 [00:23<00:12, 5025.88it/s] 69%|██████▊   | 130157/190000 [00:24<00:11, 5116.70it/s] 69%|██████▉   | 130670/190000 [00:24<00:12, 4844.03it/s] 69%|██████▉   | 131159/190000 [00:24<00:19, 2985.58it/s] 69%|██████▉   | 131721/190000 [00:24<00:16, 3473.04it/s] 70%|██████▉   | 132273/190000 [00:24<00:14, 3907.21it/s] 70%|██████▉   | 132827/190000 [00:24<00:13, 4285.44it/s] 70%|███████   | 133381/190000 [00:24<00:12, 4596.99it/s] 70%|███████   | 133896/190000 [00:25<00:11, 4714.54it/s] 71%|███████   | 134407/190000 [00:25<00:11, 4659.85it/s] 71%|███████   | 134901/190000 [00:25<00:11, 4677.24it/s] 71%|███████▏  | 135392/190000 [00:25<00:11, 4742.78it/s] 72%|███████▏  | 135899/190000 [00:25<00:11, 4834.56it/s] 72%|███████▏  | 136418/190000 [00:25<00:10, 4935.20it/s] 72%|███████▏  | 136955/190000 [00:25<00:10, 5057.51it/s] 72%|███████▏  | 137495/190000 [00:25<00:10, 5153.45it/s] 73%|███████▎  | 138035/190000 [00:25<00:09, 5223.73it/s] 73%|███████▎  | 138561/190000 [00:25<00:10, 5069.95it/s] 73%|███████▎  | 139072/190000 [00:26<00:10, 4935.41it/s] 73%|███████▎  | 139569/190000 [00:26<00:10, 4921.56it/s] 74%|███████▎  | 140075/190000 [00:26<00:10, 4960.25it/s] 74%|███████▍  | 140598/190000 [00:26<00:09, 5037.61it/s] 74%|███████▍  | 141139/190000 [00:26<00:09, 5141.60it/s] 75%|███████▍  | 141674/190000 [00:26<00:09, 5200.64it/s] 75%|███████▍  | 142218/190000 [00:26<00:09, 5268.49it/s] 75%|███████▌  | 142754/190000 [00:26<00:08, 5293.17it/s] 75%|███████▌  | 143302/190000 [00:26<00:08, 5347.52it/s] 76%|███████▌  | 143850/190000 [00:26<00:08, 5383.65it/s] 76%|███████▌  | 144399/190000 [00:27<00:08, 5412.61it/s] 76%|███████▋  | 144952/190000 [00:27<00:08, 5444.59it/s] 77%|███████▋  | 145504/190000 [00:27<00:08, 5465.59it/s] 77%|███████▋  | 146059/190000 [00:27<00:08, 5489.14it/s] 77%|███████▋  | 146616/190000 [00:27<00:07, 5511.17it/s] 77%|███████▋  | 147168/190000 [00:27<00:07, 5445.76it/s] 78%|███████▊  | 147731/190000 [00:27<00:07, 5499.23it/s] 78%|███████▊  | 148291/190000 [00:27<00:07, 5526.06it/s] 78%|███████▊  | 148845/190000 [00:27<00:07, 5528.30it/s] 79%|███████▊  | 149401/190000 [00:27<00:07, 5535.31it/s] 79%|███████▉  | 149955/190000 [00:28<00:07, 5372.01it/s] 79%|███████▉  | 150494/190000 [00:28<00:07, 5152.96it/s] 79%|███████▉  | 151012/190000 [00:28<00:07, 5046.17it/s] 80%|███████▉  | 151520/190000 [00:28<00:07, 5017.67it/s] 80%|████████  | 152026/190000 [00:28<00:07, 5028.43it/s] 80%|████████  | 152543/190000 [00:28<00:07, 5068.79it/s] 81%|████████  | 153073/190000 [00:28<00:07, 5133.34it/s] 81%|████████  | 153613/190000 [00:28<00:06, 5210.27it/s] 81%|████████  | 154153/190000 [00:28<00:06, 5265.24it/s] 81%|████████▏ | 154697/190000 [00:28<00:06, 5314.38it/s] 82%|████████▏ | 155242/190000 [00:29<00:06, 5352.72it/s] 82%|████████▏ | 155785/190000 [00:29<00:06, 5373.29it/s] 82%|████████▏ | 156339/190000 [00:29<00:06, 5420.31it/s] 83%|████████▎ | 156882/190000 [00:29<00:06, 5402.45it/s] 83%|████████▎ | 157423/190000 [00:29<00:06, 5149.45it/s] 83%|████████▎ | 157941/190000 [00:29<00:06, 5054.19it/s] 83%|████████▎ | 158449/190000 [00:29<00:06, 4999.08it/s] 84%|████████▎ | 158963/190000 [00:29<00:06, 5039.88it/s] 84%|████████▍ | 159482/190000 [00:29<00:06, 5083.89it/s] 84%|████████▍ | 160009/190000 [00:30<00:05, 5137.56it/s] 84%|████████▍ | 160528/190000 [00:30<00:05, 5150.59it/s] 85%|████████▍ | 161046/190000 [00:30<00:05, 5158.48it/s] 85%|████████▌ | 161567/190000 [00:30<00:05, 5173.25it/s] 85%|████████▌ | 162098/190000 [00:30<00:05, 5213.13it/s] 86%|████████▌ | 162628/190000 [00:30<00:05, 5237.04it/s] 86%|████████▌ | 163161/190000 [00:30<00:05, 5263.79it/s] 86%|████████▌ | 163691/190000 [00:30<00:04, 5271.90it/s] 86%|████████▋ | 164225/190000 [00:30<00:04, 5291.33it/s] 87%|████████▋ | 164761/190000 [00:30<00:04, 5310.81it/s] 87%|████████▋ | 165293/190000 [00:31<00:04, 5305.24it/s] 87%|████████▋ | 165847/190000 [00:31<00:04, 5372.26it/s] 88%|████████▊ | 166391/190000 [00:31<00:04, 5390.48it/s] 88%|████████▊ | 166946/190000 [00:31<00:04, 5434.90it/s] 88%|████████▊ | 167497/190000 [00:31<00:04, 5455.40it/s] 88%|████████▊ | 168048/190000 [00:31<00:04, 5471.18it/s] 89%|████████▊ | 168599/190000 [00:31<00:03, 5482.00it/s] 89%|████████▉ | 169148/190000 [00:31<00:03, 5474.29it/s] 89%|████████▉ | 169703/190000 [00:31<00:03, 5496.26it/s] 90%|████████▉ | 170253/190000 [00:31<00:03, 5487.21it/s] 90%|████████▉ | 170809/190000 [00:32<00:03, 5507.23it/s] 90%|█████████ | 171360/190000 [00:32<00:03, 5430.94it/s] 90%|█████████ | 171904/190000 [00:32<00:03, 5187.07it/s] 91%|█████████ | 172426/190000 [00:32<00:03, 5068.54it/s] 91%|█████████ | 172936/190000 [00:32<00:03, 5040.38it/s] 91%|█████████▏| 173442/190000 [00:32<00:03, 4980.10it/s] 92%|█████████▏| 173942/190000 [00:32<00:03, 4709.81it/s] 92%|█████████▏| 174417/190000 [00:32<00:03, 4588.30it/s] 92%|█████████▏| 174880/190000 [00:33<00:06, 2456.23it/s] 92%|█████████▏| 175427/190000 [00:33<00:04, 2942.16it/s] 93%|█████████▎| 175984/190000 [00:33<00:04, 3427.05it/s] 93%|█████████▎| 176538/190000 [00:33<00:03, 3869.18it/s] 93%|█████████▎| 177043/190000 [00:33<00:03, 4160.88it/s] 93%|█████████▎| 177535/190000 [00:33<00:02, 4326.25it/s] 94%|█████████▎| 178023/190000 [00:33<00:02, 4471.97it/s] 94%|█████████▍| 178522/190000 [00:33<00:02, 4614.25it/s] 94%|█████████▍| 179022/190000 [00:33<00:02, 4722.31it/s] 94%|█████████▍| 179536/190000 [00:34<00:02, 4838.84it/s] 95%|█████████▍| 180036/190000 [00:34<00:02, 4833.73it/s] 95%|█████████▌| 180531/190000 [00:34<00:01, 4742.25it/s] 95%|█████████▌| 181014/190000 [00:34<00:01, 4734.60it/s] 96%|█████████▌| 181496/190000 [00:34<00:01, 4759.01it/s] 96%|█████████▌| 181990/190000 [00:34<00:01, 4811.27it/s] 96%|█████████▌| 182493/190000 [00:34<00:01, 4872.97it/s] 96%|█████████▋| 182992/190000 [00:34<00:01, 4905.06it/s] 97%|█████████▋| 183515/190000 [00:34<00:01, 4996.39it/s] 97%|█████████▋| 184052/190000 [00:34<00:01, 5100.40it/s] 97%|█████████▋| 184593/190000 [00:35<00:01, 5189.27it/s] 97%|█████████▋| 185136/190000 [00:35<00:00, 5258.15it/s] 98%|█████████▊| 185683/190000 [00:35<00:00, 5319.66it/s] 98%|█████████▊| 186223/190000 [00:35<00:00, 5340.79it/s] 98%|█████████▊| 186773/190000 [00:35<00:00, 5386.99it/s] 99%|█████████▊| 187322/190000 [00:35<00:00, 5417.26it/s] 99%|█████████▉| 187865/190000 [00:35<00:00, 5273.25it/s] 99%|█████████▉| 188394/190000 [00:35<00:00, 5155.10it/s] 99%|█████████▉| 188911/190000 [00:35<00:00, 5050.24it/s]100%|█████████▉| 189418/190000 [00:36<00:00, 5048.51it/s]100%|█████████▉| 189924/190000 [00:36<00:00, 5051.59it/s]100%|██████████| 190000/190000 [00:36<00:00, 5258.16it/s]
  0%|          | 0/10000 [00:00<?, ?it/s]  5%|▌         | 518/10000 [00:00<00:01, 5172.04it/s] 10%|█         | 1041/10000 [00:00<00:01, 5187.99it/s] 16%|█▌        | 1569/10000 [00:00<00:01, 5214.86it/s] 20%|██        | 2044/10000 [00:00<00:01, 5065.77it/s] 25%|██▍       | 2491/10000 [00:00<00:01, 4870.67it/s] 29%|██▉       | 2935/10000 [00:00<00:01, 4729.90it/s] 34%|███▍      | 3395/10000 [00:00<00:01, 4689.06it/s] 39%|███▊      | 3871/10000 [00:00<00:01, 4707.43it/s] 44%|████▍     | 4377/10000 [00:00<00:01, 4807.65it/s] 49%|████▉     | 4896/10000 [00:01<00:01, 4915.80it/s] 54%|█████▍    | 5431/10000 [00:01<00:00, 5037.35it/s] 60%|█████▉    | 5957/10000 [00:01<00:00, 5100.07it/s] 65%|██████▍   | 6492/10000 [00:01<00:00, 5171.85it/s] 70%|███████   | 7035/10000 [00:01<00:00, 5245.74it/s] 76%|███████▌  | 7558/10000 [00:01<00:00, 5232.53it/s] 81%|████████  | 8080/10000 [00:01<00:00, 5217.76it/s] 86%|████████▌ | 8601/10000 [00:01<00:00, 5195.52it/s] 91%|█████████▏| 9128/10000 [00:01<00:00, 5217.59it/s] 97%|█████████▋| 9669/10000 [00:01<00:00, 5271.91it/s]100%|██████████| 10000/10000 [00:01<00:00, 5063.17it/s]
2021-08-09 06:38:42,825 - INFO - 加载模型...
Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2021-08-09 06:38:47,324 - INFO - 加载模型完成...
2021-08-09 06:38:47,326 - INFO - ***** Running training *****
